Building DAG of jobs...
[M::worker_pipeline::363.712*7.42] mapped 332382 sequences
[M::worker_pipeline::364.117*7.42] mapped 332408 sequences
[M::worker_pipeline::365.103*7.41] mapped 332298 sequences
[M::worker_pipeline::366.069*7.41] mapped 332318 sequences
[M::worker_pipeline::367.152*7.40] mapped 332304 sequences
[M::worker_pipeline::368.458*7.40] mapped 332298 sequences
[M::worker_pipeline::369.285*7.39] mapped 332308 sequences
[M::worker_pipeline::370.297*7.39] mapped 332310 sequences
[M::worker_pipeline::371.183*7.39] mapped 332332 sequences
[M::worker_pipeline::372.162*7.38] mapped 332298 sequences
[M::worker_pipeline::373.388*7.38] mapped 332304 sequences
[M::worker_pipeline::374.233*7.37] mapped 332284 sequences
[M::worker_pipeline::375.106*7.37] mapped 332250 sequences
[M::worker_pipeline::376.519*7.37] mapped 332382 sequences
[M::worker_pipeline::377.355*7.37] mapped 332340 sequences
[M::worker_pipeline::378.112*7.37] mapped 332430 sequences
[M::worker_pipeline::378.868*7.37] mapped 332380 sequences
[M::worker_pipeline::379.913*7.38] mapped 332308 sequences
[M::worker_pipeline::380.310*7.37] mapped 332286 sequences
[M::worker_pipeline::381.068*7.37] mapped 332348 sequences
[M::worker_pipeline::381.795*7.38] mapped 332498 sequences
[M::worker_pipeline::382.521*7.38] mapped 332398 sequences
[M::worker_pipeline::383.218*7.38] mapped 332316 sequences
[M::worker_pipeline::383.967*7.38] mapped 332332 sequences
[M::worker_pipeline::385.077*7.39] mapped 332274 sequences
[M::worker_pipeline::385.484*7.38] mapped 332316 sequences
[M::worker_pipeline::386.177*7.38] mapped 332298 sequences
[M::worker_pipeline::386.944*7.39] mapped 332272 sequences
[M::worker_pipeline::388.055*7.39] mapped 332264 sequences
[M::worker_pipeline::388.479*7.39] mapped 332286 sequences
[M::worker_pipeline::389.258*7.39] mapped 332358 sequences
[M::worker_pipeline::390.031*7.39] mapped 332340 sequences
[M::worker_pipeline::391.168*7.40] mapped 332282 sequences
[M::worker_pipeline::391.579*7.39] mapped 332258 sequences
[M::worker_pipeline::392.434*7.39] mapped 332308 sequences
[M::worker_pipeline::397.404*7.32] mapped 332266 sequences
[M::worker_pipeline::397.823*7.32] mapped 332326 sequences
[M::worker_pipeline::398.606*7.32] mapped 332360 sequences
[M::worker_pipeline::399.671*7.33] mapped 332514 sequences
[M::worker_pipeline::400.061*7.32] mapped 332300 sequences
[M::worker_pipeline::400.836*7.32] mapped 332222 sequences
[M::worker_pipeline::401.544*7.32] mapped 332292 sequences
[M::worker_pipeline::402.181*7.33] mapped 332286 sequences
[M::worker_pipeline::402.920*7.33] mapped 332364 sequences
[M::worker_pipeline::403.993*7.34] mapped 332458 sequences
[M::worker_pipeline::404.363*7.33] mapped 332520 sequences
[M::worker_pipeline::405.153*7.33] mapped 332436 sequences
[M::worker_pipeline::405.874*7.33] mapped 332414 sequences
[M::worker_pipeline::406.654*7.33] mapped 332446 sequences
[M::worker_pipeline::407.437*7.33] mapped 332576 sequences
[M::worker_pipeline::408.542*7.34] mapped 332556 sequences
[M::worker_pipeline::409.004*7.34] mapped 332444 sequences
[M::worker_pipeline::410.145*7.34] mapped 332466 sequences
[M::worker_pipeline::410.554*7.34] mapped 332532 sequences
[M::worker_pipeline::411.367*7.34] mapped 332542 sequences
[M::worker_pipeline::412.443*7.35] mapped 332614 sequences
[M::worker_pipeline::412.866*7.34] mapped 332616 sequences
[M::worker_pipeline::413.658*7.34] mapped 332602 sequences
[M::worker_pipeline::414.465*7.34] mapped 332554 sequences
[M::worker_pipeline::415.482*7.35] mapped 332666 sequences
[M::worker_pipeline::415.871*7.35] mapped 332614 sequences
[M::worker_pipeline::416.609*7.35] mapped 332456 sequences
[M::worker_pipeline::417.479*7.35] mapped 332444 sequences
[M::worker_pipeline::418.071*7.35] mapped 332464 sequences
[M::worker_pipeline::419.195*7.36] mapped 332460 sequences
[M::worker_pipeline::419.656*7.35] mapped 332340 sequences
[M::worker_pipeline::420.459*7.35] mapped 332392 sequences
[M::worker_pipeline::421.325*7.36] mapped 332426 sequences
[M::worker_pipeline::421.923*7.35] mapped 332412 sequences
[M::worker_pipeline::423.089*7.36] mapped 332352 sequences
[M::worker_pipeline::423.529*7.35] mapped 332344 sequences
[M::worker_pipeline::424.305*7.35] mapped 332350 sequences
[M::worker_pipeline::425.062*7.36] mapped 332362 sequences
[M::worker_pipeline::426.149*7.36] mapped 332450 sequences
[M::worker_pipeline::426.603*7.36] mapped 332278 sequences
[M::worker_pipeline::427.375*7.36] mapped 332316 sequences
[M::worker_pipeline::428.464*7.36] mapped 332380 sequences
[M::worker_pipeline::428.858*7.36] mapped 332282 sequences
[M::worker_pipeline::429.574*7.36] mapped 332354 sequences
[M::worker_pipeline::430.329*7.36] mapped 332352 sequences
[M::worker_pipeline::431.417*7.37] mapped 332404 sequences
[M::worker_pipeline::431.831*7.36] mapped 332362 sequences
[M::worker_pipeline::432.671*7.36] mapped 332362 sequences
[M::worker_pipeline::433.400*7.37] mapped 332432 sequences
[M::worker_pipeline::434.495*7.37] mapped 332490 sequences
[M::worker_pipeline::434.889*7.37] mapped 332510 sequences
[M::worker_pipeline::435.651*7.37] mapped 332448 sequences
[M::worker_pipeline::436.432*7.37] mapped 332376 sequences
[M::worker_pipeline::437.606*7.37] mapped 332378 sequences
[M::worker_pipeline::437.947*7.37] mapped 332370 sequences
[M::worker_pipeline::438.685*7.37] mapped 332430 sequences
[M::worker_pipeline::439.414*7.37] mapped 332350 sequences
[M::worker_pipeline::440.567*7.38] mapped 332384 sequences
[M::worker_pipeline::440.982*7.37] mapped 332408 sequences
[M::worker_pipeline::441.797*7.37] mapped 332350 sequences
[M::worker_pipeline::442.528*7.37] mapped 332356 sequences
[M::worker_pipeline::443.695*7.38] mapped 332328 sequences
[M::worker_pipeline::444.163*7.37] mapped 332378 sequences
[M::worker_pipeline::444.928*7.37] mapped 332354 sequences
[M::worker_pipeline::446.116*7.38] mapped 332342 sequences
[M::worker_pipeline::446.558*7.37] mapped 332330 sequences
[M::worker_pipeline::447.318*7.37] mapped 332298 sequences
[M::worker_pipeline::448.134*7.38] mapped 332348 sequences
[M::worker_pipeline::448.807*7.38] mapped 332328 sequences
[M::worker_pipeline::449.919*7.38] mapped 332918 sequences
[M::worker_pipeline::450.326*7.38] mapped 332284 sequences
[M::worker_pipeline::451.179*7.38] mapped 332276 sequences
[M::worker_pipeline::451.920*7.38] mapped 332326 sequences
[M::worker_pipeline::452.705*7.38] mapped 332402 sequences
[M::worker_pipeline::453.516*7.38] mapped 332390 sequences
[M::worker_pipeline::454.552*7.39] mapped 332258 sequences
[M::worker_pipeline::454.969*7.38] mapped 332258 sequences
[M::worker_pipeline::455.798*7.38] mapped 332238 sequences
[M::worker_pipeline::456.946*7.39] mapped 332186 sequences
[M::worker_pipeline::457.389*7.39] mapped 332136 sequences
[M::worker_pipeline::458.115*7.39] mapped 332204 sequences
[M::worker_pipeline::458.837*7.39] mapped 332200 sequences
[M::worker_pipeline::459.581*7.39] mapped 332196 sequences
[M::worker_pipeline::460.277*7.39] mapped 332230 sequences
[M::worker_pipeline::461.394*7.40] mapped 332336 sequences
[M::worker_pipeline::461.810*7.39] mapped 332642 sequences
[M::worker_pipeline::462.593*7.39] mapped 332178 sequences
[M::worker_pipeline::463.255*7.40] mapped 332182 sequences
[M::worker_pipeline::464.206*7.40] mapped 332174 sequences
[M::worker_pipeline::464.801*7.40] mapped 332206 sequences
[M::worker_pipeline::465.648*7.40] mapped 332144 sequences
[M::worker_pipeline::466.499*7.40] mapped 332174 sequences
[M::worker_pipeline::467.124*7.40] mapped 332260 sequences
[M::worker_pipeline::468.200*7.41] mapped 332276 sequences
[M::worker_pipeline::468.624*7.40] mapped 332232 sequences
[M::worker_pipeline::469.481*7.40] mapped 332396 sequences
[M::worker_pipeline::474.636*7.35] mapped 332268 sequences
[M::worker_pipeline::475.084*7.34] mapped 332298 sequences
[M::worker_pipeline::475.876*7.34] mapped 332224 sequences
[M::worker_pipeline::476.585*7.34] mapped 332340 sequences
[M::worker_pipeline::477.714*7.35] mapped 332286 sequences
[M::worker_pipeline::478.110*7.34] mapped 332314 sequences
[M::worker_pipeline::478.973*7.34] mapped 332250 sequences
[M::worker_pipeline::479.703*7.34] mapped 332358 sequences
[M::worker_pipeline::480.478*7.35] mapped 332422 sequences
[M::worker_pipeline::481.505*7.35] mapped 332568 sequences
[M::worker_pipeline::481.900*7.35] mapped 332864 sequences
[M::worker_pipeline::482.600*7.35] mapped 332800 sequences
[M::worker_pipeline::483.386*7.35] mapped 332876 sequences
[M::worker_pipeline::484.203*7.35] mapped 332850 sequences
[M::worker_pipeline::485.305*7.36] mapped 332738 sequences
[M::worker_pipeline::485.735*7.35] mapped 332708 sequences
[M::worker_pipeline::486.521*7.35] mapped 332726 sequences
[M::worker_pipeline::487.342*7.35] mapped 332660 sequences
[M::worker_pipeline::488.062*7.36] mapped 332648 sequences
[M::worker_pipeline::488.863*7.36] mapped 332732 sequences
[M::worker_pipeline::489.733*7.36] mapped 332732 sequences
[M::worker_pipeline::490.796*7.36] mapped 332660 sequences
[M::worker_pipeline::491.233*7.36] mapped 332640 sequences
[M::worker_pipeline::492.063*7.36] mapped 332648 sequences
[M::worker_pipeline::492.688*7.36] mapped 332598 sequences
[M::worker_pipeline::493.788*7.37] mapped 332606 sequences
[M::worker_pipeline::494.311*7.36] mapped 332668 sequences
[M::worker_pipeline::495.075*7.36] mapped 332562 sequences
[M::worker_pipeline::496.085*7.37] mapped 332488 sequences
[M::worker_pipeline::496.569*7.36] mapped 332566 sequences
[M::worker_pipeline::497.372*7.36] mapped 332610 sequences
[M::worker_pipeline::498.134*7.37] mapped 332518 sequences
[M::worker_pipeline::499.168*7.37] mapped 332598 sequences
[M::worker_pipeline::499.554*7.37] mapped 332628 sequences
[M::worker_pipeline::500.342*7.37] mapped 332624 sequences
[M::worker_pipeline::501.162*7.37] mapped 332632 sequences
[M::worker_pipeline::501.774*7.37] mapped 332542 sequences
[M::worker_pipeline::502.548*7.37] mapped 332612 sequences
[M::worker_pipeline::503.303*7.37] mapped 332634 sequences
[M::worker_pipeline::504.432*7.38] mapped 332514 sequences
[M::worker_pipeline::504.853*7.38] mapped 332548 sequences
[M::worker_pipeline::505.706*7.38] mapped 332580 sequences
[M::worker_pipeline::506.900*7.38] mapped 332498 sequences
[M::worker_pipeline::507.322*7.38] mapped 332522 sequences
[M::worker_pipeline::508.518*7.38] mapped 332564 sequences
[M::worker_pipeline::508.892*7.38] mapped 332484 sequences
[M::worker_pipeline::509.662*7.38] mapped 332480 sequences
[M::worker_pipeline::510.430*7.38] mapped 332606 sequences
[M::worker_pipeline::511.186*7.38] mapped 332572 sequences
[M::worker_pipeline::511.970*7.38] mapped 332550 sequences
[M::worker_pipeline::512.677*7.38] mapped 332522 sequences
[M::worker_pipeline::513.707*7.39] mapped 332462 sequences
[M::worker_pipeline::514.115*7.38] mapped 332510 sequences
[M::worker_pipeline::514.835*7.39] mapped 332506 sequences
[M::worker_pipeline::515.601*7.39] mapped 332614 sequences
[M::worker_pipeline::516.746*7.39] mapped 332610 sequences
[M::worker_pipeline::517.169*7.39] mapped 332664 sequences
[M::worker_pipeline::518.070*7.39] mapped 332536 sequences
[M::worker_pipeline::518.801*7.39] mapped 332630 sequences
[M::worker_pipeline::519.446*7.39] mapped 332546 sequences
[M::worker_pipeline::520.385*7.40] mapped 332576 sequences
[M::worker_pipeline::520.844*7.39] mapped 332534 sequences
[M::worker_pipeline::521.676*7.39] mapped 332566 sequences
[M::worker_pipeline::522.772*7.40] mapped 332580 sequences
[M::worker_pipeline::523.173*7.39] mapped 332490 sequences
[M::worker_pipeline::524.011*7.39] mapped 332508 sequences
[M::worker_pipeline::524.721*7.40] mapped 332516 sequences
[M::worker_pipeline::525.843*7.40] mapped 332478 sequences
[M::worker_pipeline::526.258*7.40] mapped 332470 sequences
[M::worker_pipeline::526.984*7.40] mapped 332416 sequences
[M::worker_pipeline::527.729*7.40] mapped 332474 sequences
[M::worker_pipeline::528.852*7.40] mapped 332538 sequences
[M::worker_pipeline::529.328*7.40] mapped 332410 sequences
[M::worker_pipeline::530.106*7.40] mapped 332420 sequences
[M::worker_pipeline::531.238*7.41] mapped 332326 sequences
[M::worker_pipeline::531.692*7.40] mapped 332428 sequences
[M::worker_pipeline::532.485*7.40] mapped 332406 sequences
[M::worker_pipeline::533.208*7.40] mapped 332424 sequences
[M::worker_pipeline::534.356*7.41] mapped 332586 sequences
[M::worker_pipeline::534.798*7.40] mapped 332820 sequences
[M::worker_pipeline::535.647*7.40] mapped 332756 sequences
[M::worker_pipeline::536.404*7.41] mapped 332640 sequences
[M::worker_pipeline::537.066*7.41] mapped 332682 sequences
[M::worker_pipeline::538.170*7.41] mapped 332664 sequences
[M::worker_pipeline::538.561*7.41] mapped 332708 sequences
[M::worker_pipeline::539.294*7.41] mapped 332602 sequences
[M::worker_pipeline::540.018*7.41] mapped 332704 sequences
[M::worker_pipeline::540.779*7.41] mapped 332806 sequences
[M::worker_pipeline::541.842*7.42] mapped 332832 sequences
[M::worker_pipeline::542.206*7.41] mapped 332764 sequences
[M::worker_pipeline::543.054*7.42] mapped 332716 sequences
[M::worker_pipeline::543.443*7.41] mapped 332970 sequences
[M::worker_pipeline::543.625*7.41] mapped 130132 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.4/read2.fq.gz
[M::main] Real time: 543.651 sec; CPU: 4028.385 sec; Peak RSS: 0.764 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 22:59:36 2021]
Finished job 0.
1 of 1 steps (100%) done
