Building DAG of jobs...
[M::worker_pipeline::344.774*8.47] mapped 332144 sequences
[M::worker_pipeline::345.696*8.47] mapped 332130 sequences
[M::worker_pipeline::346.545*8.48] mapped 332112 sequences
[M::worker_pipeline::347.101*8.48] mapped 332160 sequences
[M::worker_pipeline::348.254*8.48] mapped 332138 sequences
[M::worker_pipeline::348.626*8.48] mapped 332158 sequences
[M::worker_pipeline::349.192*8.48] mapped 332160 sequences
[M::worker_pipeline::350.181*8.48] mapped 332158 sequences
[M::worker_pipeline::350.805*8.48] mapped 332094 sequences
[M::worker_pipeline::351.476*8.48] mapped 332146 sequences
[M::worker_pipeline::352.599*8.49] mapped 332240 sequences
[M::worker_pipeline::352.962*8.48] mapped 332136 sequences
[M::worker_pipeline::353.711*8.49] mapped 332064 sequences
[M::worker_pipeline::354.693*8.49] mapped 332142 sequences
[M::worker_pipeline::355.168*8.49] mapped 332122 sequences
[M::worker_pipeline::355.851*8.49] mapped 332204 sequences
[M::worker_pipeline::356.967*8.50] mapped 332264 sequences
[M::worker_pipeline::357.296*8.49] mapped 332298 sequences
[M::worker_pipeline::357.775*8.49] mapped 332230 sequences
[M::worker_pipeline::358.827*8.49] mapped 332270 sequences
[M::worker_pipeline::359.720*8.50] mapped 332226 sequences
[M::worker_pipeline::360.213*8.50] mapped 332358 sequences
[M::worker_pipeline::360.970*8.50] mapped 332270 sequences
[M::worker_pipeline::361.640*8.50] mapped 332260 sequences
[M::worker_pipeline::362.484*8.50] mapped 332276 sequences
[M::worker_pipeline::363.450*8.51] mapped 332402 sequences
[M::worker_pipeline::363.841*8.50] mapped 332446 sequences
[M::worker_pipeline::364.574*8.50] mapped 332400 sequences
[M::worker_pipeline::365.341*8.51] mapped 332390 sequences
[M::worker_pipeline::366.413*8.51] mapped 332380 sequences
[M::worker_pipeline::366.833*8.51] mapped 332452 sequences
[M::worker_pipeline::372.714*8.40] mapped 332382 sequences
[M::worker_pipeline::373.110*8.40] mapped 332312 sequences
[M::worker_pipeline::373.803*8.40] mapped 332352 sequences
[M::worker_pipeline::374.520*8.40] mapped 332322 sequences
[M::worker_pipeline::375.663*8.41] mapped 332292 sequences
[M::worker_pipeline::376.003*8.40] mapped 332234 sequences
[M::worker_pipeline::376.759*8.40] mapped 332246 sequences
[M::worker_pipeline::377.510*8.40] mapped 332268 sequences
[M::worker_pipeline::378.234*8.41] mapped 332208 sequences
[M::worker_pipeline::378.789*8.41] mapped 332220 sequences
[M::worker_pipeline::379.975*8.42] mapped 332206 sequences
[M::worker_pipeline::380.379*8.41] mapped 332192 sequences
[M::worker_pipeline::381.138*8.41] mapped 332252 sequences
[M::worker_pipeline::382.164*8.42] mapped 332152 sequences
[M::worker_pipeline::382.514*8.41] mapped 332190 sequences
[M::worker_pipeline::383.292*8.41] mapped 332166 sequences
[M::worker_pipeline::384.019*8.42] mapped 332178 sequences
[M::worker_pipeline::384.691*8.42] mapped 332192 sequences
[M::worker_pipeline::385.613*8.42] mapped 332188 sequences
[M::worker_pipeline::386.117*8.42] mapped 332264 sequences
[M::worker_pipeline::386.884*8.42] mapped 332196 sequences
[M::worker_pipeline::388.378*8.42] mapped 332298 sequences
[M::worker_pipeline::388.776*8.41] mapped 332300 sequences
[M::worker_pipeline::389.553*8.41] mapped 332330 sequences
[M::worker_pipeline::390.676*8.42] mapped 332276 sequences
[M::worker_pipeline::391.091*8.41] mapped 332258 sequences
[M::worker_pipeline::391.998*8.41] mapped 332200 sequences
[M::worker_pipeline::392.608*8.41] mapped 332290 sequences
[M::worker_pipeline::393.831*8.42] mapped 332172 sequences
[M::worker_pipeline::394.249*8.41] mapped 332198 sequences
[M::worker_pipeline::395.158*8.41] mapped 332240 sequences
[M::worker_pipeline::395.739*8.41] mapped 332176 sequences
[M::worker_pipeline::396.269*8.41] mapped 332202 sequences
[M::worker_pipeline::397.961*8.41] mapped 332210 sequences
[M::worker_pipeline::398.299*8.41] mapped 332186 sequences
[M::worker_pipeline::399.062*8.41] mapped 332174 sequences
[M::worker_pipeline::399.610*8.40] mapped 332222 sequences
[M::worker_pipeline::400.987*8.41] mapped 332132 sequences
[M::worker_pipeline::401.455*8.40] mapped 332154 sequences
[M::worker_pipeline::401.961*8.40] mapped 332148 sequences
[M::worker_pipeline::403.839*8.40] mapped 332176 sequences
[M::worker_pipeline::404.219*8.39] mapped 332592 sequences
[M::worker_pipeline::404.794*8.39] mapped 332184 sequences
[M::worker_pipeline::406.269*8.40] mapped 332210 sequences
[M::worker_pipeline::406.657*8.39] mapped 332154 sequences
[M::worker_pipeline::407.203*8.39] mapped 332240 sequences
[M::worker_pipeline::408.990*8.39] mapped 332092 sequences
[M::worker_pipeline::409.374*8.38] mapped 332148 sequences
[M::worker_pipeline::409.868*8.38] mapped 332084 sequences
[M::worker_pipeline::411.426*8.39] mapped 332074 sequences
[M::worker_pipeline::411.848*8.38] mapped 332026 sequences
[M::worker_pipeline::412.721*8.38] mapped 332028 sequences
[M::worker_pipeline::413.328*8.38] mapped 332076 sequences
[M::worker_pipeline::414.124*8.38] mapped 332100 sequences
[M::worker_pipeline::415.171*8.39] mapped 332104 sequences
[M::worker_pipeline::415.615*8.38] mapped 332326 sequences
[M::worker_pipeline::417.230*8.38] mapped 332060 sequences
[M::worker_pipeline::417.643*8.37] mapped 332046 sequences
[M::worker_pipeline::418.195*8.37] mapped 332030 sequences
[M::worker_pipeline::419.974*8.37] mapped 332050 sequences
[M::worker_pipeline::420.392*8.36] mapped 332050 sequences
[M::worker_pipeline::421.112*8.37] mapped 332038 sequences
[M::worker_pipeline::421.488*8.36] mapped 332148 sequences
[M::worker_pipeline::422.577*8.37] mapped 332082 sequences
[M::worker_pipeline::423.752*8.37] mapped 332100 sequences
[M::worker_pipeline::424.175*8.37] mapped 332188 sequences
[M::worker_pipeline::424.976*8.37] mapped 332152 sequences
[M::worker_pipeline::426.705*8.36] mapped 332136 sequences
[M::worker_pipeline::427.118*8.35] mapped 332152 sequences
[M::worker_pipeline::428.328*8.36] mapped 332100 sequences
[M::worker_pipeline::428.729*8.35] mapped 332144 sequences
[M::worker_pipeline::429.506*8.35] mapped 332162 sequences
[M::worker_pipeline::430.577*8.36] mapped 332162 sequences
[M::worker_pipeline::430.900*8.35] mapped 332258 sequences
[M::worker_pipeline::431.436*8.35] mapped 332288 sequences
[M::worker_pipeline::432.781*8.36] mapped 332730 sequences
[M::worker_pipeline::433.116*8.36] mapped 332644 sequences
[M::worker_pipeline::433.822*8.36] mapped 332644 sequences
[M::worker_pipeline::434.571*8.36] mapped 332650 sequences
[M::worker_pipeline::435.585*8.37] mapped 332532 sequences
[M::worker_pipeline::435.936*8.36] mapped 332556 sequences
[M::worker_pipeline::436.703*8.36] mapped 332544 sequences
[M::worker_pipeline::437.417*8.37] mapped 332418 sequences
[M::worker_pipeline::438.037*8.37] mapped 332476 sequences
[M::worker_pipeline::439.078*8.38] mapped 332444 sequences
[M::worker_pipeline::439.449*8.37] mapped 332460 sequences
[M::worker_pipeline::440.189*8.37] mapped 332426 sequences
[M::worker_pipeline::441.252*8.38] mapped 332392 sequences
[M::worker_pipeline::441.677*8.37] mapped 332408 sequences
[M::worker_pipeline::442.399*8.38] mapped 332376 sequences
[M::worker_pipeline::443.510*8.38] mapped 332470 sequences
[M::worker_pipeline::443.893*8.38] mapped 332366 sequences
[M::worker_pipeline::444.562*8.38] mapped 332322 sequences
[M::worker_pipeline::445.332*8.38] mapped 332380 sequences
[M::worker_pipeline::446.012*8.38] mapped 332370 sequences
[M::worker_pipeline::452.340*8.29] mapped 332420 sequences
[M::worker_pipeline::452.701*8.29] mapped 332432 sequences
[M::worker_pipeline::453.426*8.29] mapped 332460 sequences
[M::worker_pipeline::454.166*8.29] mapped 332404 sequences
[M::worker_pipeline::455.218*8.29] mapped 332388 sequences
[M::worker_pipeline::455.595*8.29] mapped 332442 sequences
[M::worker_pipeline::455.993*8.28] mapped 332440 sequences
[M::worker_pipeline::457.065*8.29] mapped 332364 sequences
[M::worker_pipeline::457.442*8.28] mapped 332350 sequences
[M::worker_pipeline::458.685*8.29] mapped 332408 sequences
[M::worker_pipeline::459.368*8.29] mapped 332320 sequences
[M::worker_pipeline::460.068*8.29] mapped 332382 sequences
[M::worker_pipeline::461.196*8.30] mapped 332338 sequences
[M::worker_pipeline::461.575*8.29] mapped 332356 sequences
[M::worker_pipeline::462.273*8.30] mapped 332388 sequences
[M::worker_pipeline::463.040*8.30] mapped 332462 sequences
[M::worker_pipeline::463.746*8.30] mapped 332448 sequences
[M::worker_pipeline::464.501*8.30] mapped 332388 sequences
[M::worker_pipeline::465.221*8.30] mapped 332396 sequences
[M::worker_pipeline::465.970*8.30] mapped 332338 sequences
[M::worker_pipeline::466.871*8.30] mapped 332382 sequences
[M::worker_pipeline::467.441*8.30] mapped 332440 sequences
[M::worker_pipeline::468.223*8.31] mapped 332396 sequences
[M::worker_pipeline::469.182*8.31] mapped 332468 sequences
[M::worker_pipeline::469.622*8.30] mapped 332328 sequences
[M::worker_pipeline::470.358*8.31] mapped 332426 sequences
[M::worker_pipeline::471.436*8.31] mapped 332354 sequences
[M::worker_pipeline::471.827*8.31] mapped 332368 sequences
[M::worker_pipeline::472.433*8.31] mapped 332350 sequences
[M::worker_pipeline::473.292*8.31] mapped 332414 sequences
[M::worker_pipeline::473.975*8.31] mapped 332438 sequences
[M::worker_pipeline::474.690*8.31] mapped 332308 sequences
[M::worker_pipeline::475.464*8.32] mapped 332312 sequences
[M::worker_pipeline::476.037*8.32] mapped 332294 sequences
[M::worker_pipeline::476.809*8.32] mapped 332288 sequences
[M::worker_pipeline::477.416*8.32] mapped 332294 sequences
[M::worker_pipeline::478.136*8.32] mapped 332234 sequences
[M::worker_pipeline::478.857*8.32] mapped 332352 sequences
[M::worker_pipeline::479.508*8.32] mapped 332290 sequences
[M::worker_pipeline::480.203*8.33] mapped 332248 sequences
[M::worker_pipeline::480.911*8.33] mapped 332158 sequences
[M::worker_pipeline::481.772*8.33] mapped 332266 sequences
[M::worker_pipeline::482.280*8.33] mapped 332252 sequences
[M::worker_pipeline::482.977*8.33] mapped 332256 sequences
[M::worker_pipeline::484.067*8.34] mapped 332422 sequences
[M::worker_pipeline::484.429*8.33] mapped 332458 sequences
[M::worker_pipeline::485.071*8.33] mapped 332444 sequences
[M::worker_pipeline::485.850*8.34] mapped 332396 sequences
[M::worker_pipeline::486.523*8.34] mapped 332346 sequences
[M::worker_pipeline::487.590*8.35] mapped 332482 sequences
[M::worker_pipeline::488.002*8.34] mapped 332456 sequences
[M::worker_pipeline::488.756*8.34] mapped 332426 sequences
[M::worker_pipeline::489.873*8.35] mapped 332522 sequences
[M::worker_pipeline::490.196*8.34] mapped 332570 sequences
[M::worker_pipeline::490.763*8.34] mapped 332480 sequences
[M::worker_pipeline::491.696*8.35] mapped 332482 sequences
[M::worker_pipeline::492.015*8.34] mapped 332610 sequences
[M::worker_pipeline::492.108*8.34] mapped 81188 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.5/read2.fq.gz
[M::main] Real time: 492.134 sec; CPU: 4104.530 sec; Peak RSS: 0.801 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 23:03:03 2021]
Finished job 0.
1 of 1 steps (100%) done
