Building DAG of jobs...
[M::worker_pipeline::328.258*7.52] mapped 332402 sequences
[M::worker_pipeline::328.877*7.52] mapped 332312 sequences
[M::worker_pipeline::329.492*7.53] mapped 332300 sequences
[M::worker_pipeline::330.122*7.53] mapped 332272 sequences
[M::worker_pipeline::330.438*7.52] mapped 332312 sequences
[M::worker_pipeline::331.094*7.53] mapped 332268 sequences
[M::worker_pipeline::331.786*7.53] mapped 332266 sequences
[M::worker_pipeline::332.924*7.53] mapped 332196 sequences
[M::worker_pipeline::333.574*7.53] mapped 332206 sequences
[M::worker_pipeline::334.207*7.54] mapped 332204 sequences
[M::worker_pipeline::334.815*7.54] mapped 332190 sequences
[M::worker_pipeline::335.216*7.54] mapped 332176 sequences
[M::worker_pipeline::335.880*7.54] mapped 332176 sequences
[M::worker_pipeline::336.292*7.54] mapped 332152 sequences
[M::worker_pipeline::337.057*7.54] mapped 332194 sequences
[M::worker_pipeline::337.677*7.54] mapped 332220 sequences
[M::worker_pipeline::338.625*7.55] mapped 332098 sequences
[M::worker_pipeline::339.261*7.55] mapped 332184 sequences
[M::worker_pipeline::339.902*7.55] mapped 332168 sequences
[M::worker_pipeline::340.555*7.55] mapped 332128 sequences
[M::worker_pipeline::341.154*7.56] mapped 332170 sequences
[M::worker_pipeline::341.756*7.56] mapped 332196 sequences
[M::worker_pipeline::342.323*7.56] mapped 332212 sequences
[M::worker_pipeline::342.668*7.56] mapped 332210 sequences
[M::worker_pipeline::343.587*7.57] mapped 332162 sequences
[M::worker_pipeline::344.265*7.57] mapped 332198 sequences
[M::worker_pipeline::344.854*7.57] mapped 332230 sequences
[M::worker_pipeline::345.473*7.57] mapped 332190 sequences
[M::worker_pipeline::345.818*7.57] mapped 332170 sequences
[M::worker_pipeline::347.048*7.57] mapped 332200 sequences
[M::worker_pipeline::347.371*7.56] mapped 332168 sequences
[M::worker_pipeline::348.079*7.56] mapped 332164 sequences
[M::worker_pipeline::348.841*7.56] mapped 332160 sequences
[M::worker_pipeline::349.576*7.56] mapped 332162 sequences
[M::worker_pipeline::350.338*7.56] mapped 332150 sequences
[M::worker_pipeline::351.529*7.56] mapped 332138 sequences
[M::worker_pipeline::351.879*7.56] mapped 332132 sequences
[M::worker_pipeline::352.600*7.56] mapped 332168 sequences
[M::worker_pipeline::353.352*7.56] mapped 332094 sequences
[M::worker_pipeline::359.017*7.48] mapped 332304 sequences
[M::worker_pipeline::359.370*7.47] mapped 332218 sequences
[M::worker_pipeline::360.015*7.48] mapped 332206 sequences
[M::worker_pipeline::360.636*7.48] mapped 332214 sequences
[M::worker_pipeline::361.288*7.48] mapped 332150 sequences
[M::worker_pipeline::361.948*7.48] mapped 332132 sequences
[M::worker_pipeline::362.638*7.48] mapped 332156 sequences
[M::worker_pipeline::362.958*7.48] mapped 332238 sequences
[M::worker_pipeline::363.703*7.48] mapped 332294 sequences
[M::worker_pipeline::364.472*7.48] mapped 332178 sequences
[M::worker_pipeline::365.192*7.48] mapped 332162 sequences
[M::worker_pipeline::366.346*7.48] mapped 332188 sequences
[M::worker_pipeline::367.042*7.48] mapped 332160 sequences
[M::worker_pipeline::367.715*7.49] mapped 332158 sequences
[M::worker_pipeline::368.273*7.49] mapped 332140 sequences
[M::worker_pipeline::368.948*7.49] mapped 332192 sequences
[M::worker_pipeline::369.578*7.49] mapped 332124 sequences
[M::worker_pipeline::370.268*7.49] mapped 332108 sequences
[M::worker_pipeline::370.947*7.49] mapped 332182 sequences
[M::worker_pipeline::371.616*7.49] mapped 332136 sequences
[M::worker_pipeline::372.307*7.50] mapped 332128 sequences
[M::worker_pipeline::372.991*7.50] mapped 332126 sequences
[M::worker_pipeline::373.319*7.49] mapped 332142 sequences
[M::worker_pipeline::374.074*7.49] mapped 332118 sequences
[M::worker_pipeline::374.838*7.49] mapped 332134 sequences
[M::worker_pipeline::375.575*7.49] mapped 332174 sequences
[M::worker_pipeline::376.303*7.49] mapped 332234 sequences
[M::worker_pipeline::377.059*7.49] mapped 332222 sequences
[M::worker_pipeline::377.880*7.48] mapped 332134 sequences
[M::worker_pipeline::378.676*7.48] mapped 332078 sequences
[M::worker_pipeline::379.712*7.49] mapped 332154 sequences
[M::worker_pipeline::380.371*7.49] mapped 332112 sequences
[M::worker_pipeline::381.088*7.49] mapped 332212 sequences
[M::worker_pipeline::381.645*7.49] mapped 332236 sequences
[M::worker_pipeline::382.068*7.49] mapped 332280 sequences
[M::worker_pipeline::382.919*7.48] mapped 332240 sequences
[M::worker_pipeline::383.856*7.48] mapped 332220 sequences
[M::worker_pipeline::384.824*7.48] mapped 332290 sequences
[M::worker_pipeline::385.688*7.47] mapped 332246 sequences
[M::worker_pipeline::386.358*7.47] mapped 332460 sequences
[M::worker_pipeline::387.090*7.47] mapped 332322 sequences
[M::worker_pipeline::387.807*7.47] mapped 332256 sequences
[M::worker_pipeline::388.570*7.47] mapped 332330 sequences
[M::worker_pipeline::389.296*7.47] mapped 332268 sequences
[M::worker_pipeline::389.991*7.47] mapped 332402 sequences
[M::worker_pipeline::391.103*7.48] mapped 332302 sequences
[M::worker_pipeline::391.801*7.48] mapped 332496 sequences
[M::worker_pipeline::392.502*7.48] mapped 332370 sequences
[M::worker_pipeline::393.165*7.48] mapped 332378 sequences
[M::worker_pipeline::393.627*7.48] mapped 332358 sequences
[M::worker_pipeline::394.194*7.47] mapped 332474 sequences
[M::worker_pipeline::394.963*7.47] mapped 332376 sequences
[M::worker_pipeline::395.751*7.47] mapped 332234 sequences
[M::worker_pipeline::396.656*7.48] mapped 332350 sequences
[M::worker_pipeline::397.085*7.47] mapped 332322 sequences
[M::worker_pipeline::397.784*7.47] mapped 332264 sequences
[M::worker_pipeline::398.808*7.48] mapped 332222 sequences
[M::worker_pipeline::399.146*7.48] mapped 332258 sequences
[M::worker_pipeline::400.306*7.48] mapped 332262 sequences
[M::worker_pipeline::400.983*7.48] mapped 332252 sequences
[M::worker_pipeline::401.635*7.48] mapped 332186 sequences
[M::worker_pipeline::402.288*7.49] mapped 332194 sequences
[M::worker_pipeline::403.006*7.49] mapped 332194 sequences
[M::worker_pipeline::403.651*7.49] mapped 332224 sequences
[M::worker_pipeline::404.353*7.49] mapped 332266 sequences
[M::worker_pipeline::405.092*7.49] mapped 332124 sequences
[M::worker_pipeline::405.766*7.49] mapped 332152 sequences
[M::worker_pipeline::406.447*7.49] mapped 332140 sequences
[M::worker_pipeline::407.144*7.49] mapped 332190 sequences
[M::worker_pipeline::407.856*7.49] mapped 332174 sequences
[M::worker_pipeline::408.546*7.49] mapped 332186 sequences
[M::worker_pipeline::409.156*7.49] mapped 332250 sequences
[M::worker_pipeline::409.808*7.50] mapped 332208 sequences
[M::worker_pipeline::410.443*7.50] mapped 332236 sequences
[M::worker_pipeline::411.070*7.50] mapped 332236 sequences
[M::worker_pipeline::411.747*7.50] mapped 332350 sequences
[M::worker_pipeline::412.788*7.51] mapped 332332 sequences
[M::worker_pipeline::413.089*7.50] mapped 332276 sequences
[M::worker_pipeline::413.816*7.50] mapped 332202 sequences
[M::worker_pipeline::414.451*7.51] mapped 332222 sequences
[M::worker_pipeline::415.075*7.51] mapped 332252 sequences
[M::worker_pipeline::415.653*7.51] mapped 332248 sequences
[M::worker_pipeline::416.335*7.51] mapped 332202 sequences
[M::worker_pipeline::416.978*7.51] mapped 332182 sequences
[M::worker_pipeline::417.301*7.51] mapped 332272 sequences
[M::worker_pipeline::417.993*7.51] mapped 332150 sequences
[M::worker_pipeline::418.699*7.51] mapped 332204 sequences
[M::worker_pipeline::419.852*7.51] mapped 332130 sequences
[M::worker_pipeline::420.202*7.51] mapped 332176 sequences
[M::worker_pipeline::421.274*7.51] mapped 332208 sequences
[M::worker_pipeline::421.901*7.52] mapped 332248 sequences
[M::worker_pipeline::422.243*7.51] mapped 332112 sequences
[M::worker_pipeline::423.323*7.52] mapped 332210 sequences
[M::worker_pipeline::423.901*7.52] mapped 332188 sequences
[M::worker_pipeline::424.380*7.52] mapped 332152 sequences
[M::worker_pipeline::424.892*7.52] mapped 332240 sequences
[M::worker_pipeline::425.560*7.52] mapped 332690 sequences
[M::worker_pipeline::433.078*7.42] mapped 332164 sequences
[M::worker_pipeline::433.399*7.42] mapped 332174 sequences
[M::worker_pipeline::433.716*7.41] mapped 332172 sequences
[M::worker_pipeline::434.453*7.41] mapped 332270 sequences
[M::worker_pipeline::435.309*7.41] mapped 332216 sequences
[M::worker_pipeline::436.221*7.41] mapped 332074 sequences
[M::worker_pipeline::437.040*7.41] mapped 332148 sequences
[M::worker_pipeline::438.749*7.40] mapped 332098 sequences
[M::worker_pipeline::439.383*7.40] mapped 332114 sequences
[M::worker_pipeline::439.724*7.40] mapped 332044 sequences
[M::worker_pipeline::440.560*7.40] mapped 332078 sequences
[M::worker_pipeline::441.436*7.39] mapped 332106 sequences
[M::worker_pipeline::442.306*7.39] mapped 332060 sequences
[M::worker_pipeline::443.239*7.39] mapped 332114 sequences
[M::worker_pipeline::444.072*7.39] mapped 332144 sequences
[M::worker_pipeline::445.307*7.39] mapped 332204 sequences
[M::worker_pipeline::445.642*7.39] mapped 332360 sequences
[M::worker_pipeline::446.763*7.39] mapped 332026 sequences
[M::worker_pipeline::447.128*7.39] mapped 331992 sequences
[M::worker_pipeline::447.994*7.39] mapped 332052 sequences
[M::worker_pipeline::448.654*7.39] mapped 332026 sequences
[M::worker_pipeline::449.508*7.38] mapped 332078 sequences
[M::worker_pipeline::450.421*7.38] mapped 332016 sequences
[M::worker_pipeline::451.247*7.38] mapped 332062 sequences
[M::worker_pipeline::452.171*7.38] mapped 332174 sequences
[M::worker_pipeline::452.943*7.38] mapped 332070 sequences
[M::worker_pipeline::453.664*7.38] mapped 332112 sequences
[M::worker_pipeline::454.366*7.38] mapped 332194 sequences
[M::worker_pipeline::455.025*7.38] mapped 332168 sequences
[M::worker_pipeline::456.347*7.38] mapped 332210 sequences
[M::worker_pipeline::456.708*7.38] mapped 332100 sequences
[M::worker_pipeline::457.602*7.37] mapped 332174 sequences
[M::worker_pipeline::458.449*7.37] mapped 332150 sequences
[M::worker_pipeline::459.264*7.37] mapped 332138 sequences
[M::worker_pipeline::460.124*7.37] mapped 332140 sequences
[M::worker_pipeline::461.007*7.37] mapped 332148 sequences
[M::worker_pipeline::462.149*7.37] mapped 332144 sequences
[M::worker_pipeline::462.604*7.37] mapped 332300 sequences
[M::worker_pipeline::463.395*7.38] mapped 332346 sequences
[M::worker_pipeline::463.744*7.37] mapped 332696 sequences
[M::worker_pipeline::464.530*7.37] mapped 332618 sequences
[M::worker_pipeline::465.313*7.37] mapped 332624 sequences
[M::worker_pipeline::466.159*7.37] mapped 332568 sequences
[M::worker_pipeline::467.022*7.37] mapped 332526 sequences
[M::worker_pipeline::468.123*7.36] mapped 332454 sequences
[M::worker_pipeline::468.773*7.36] mapped 332510 sequences
[M::worker_pipeline::469.679*7.36] mapped 332436 sequences
[M::worker_pipeline::470.964*7.37] mapped 332482 sequences
[M::worker_pipeline::471.598*7.37] mapped 332494 sequences
[M::worker_pipeline::471.922*7.36] mapped 332500 sequences
[M::worker_pipeline::472.729*7.36] mapped 332486 sequences
[M::worker_pipeline::473.635*7.36] mapped 332396 sequences
[M::worker_pipeline::474.443*7.36] mapped 332432 sequences
[M::worker_pipeline::475.412*7.35] mapped 332430 sequences
[M::worker_pipeline::476.279*7.35] mapped 332420 sequences
[M::worker_pipeline::477.114*7.35] mapped 332454 sequences
[M::worker_pipeline::477.788*7.35] mapped 332400 sequences
[M::worker_pipeline::478.737*7.36] mapped 332400 sequences
[M::worker_pipeline::479.184*7.35] mapped 332372 sequences
[M::worker_pipeline::480.013*7.35] mapped 332394 sequences
[M::worker_pipeline::480.861*7.35] mapped 332358 sequences
[M::worker_pipeline::481.689*7.35] mapped 332420 sequences
[M::worker_pipeline::482.534*7.35] mapped 332458 sequences
[M::worker_pipeline::483.563*7.34] mapped 332440 sequences
[M::worker_pipeline::484.345*7.34] mapped 332408 sequences
[M::worker_pipeline::485.237*7.34] mapped 332388 sequences
[M::worker_pipeline::486.095*7.34] mapped 332408 sequences
[M::worker_pipeline::486.785*7.34] mapped 332446 sequences
[M::worker_pipeline::487.834*7.34] mapped 332398 sequences
[M::worker_pipeline::488.512*7.34] mapped 332310 sequences
[M::worker_pipeline::489.314*7.34] mapped 332372 sequences
[M::worker_pipeline::490.454*7.33] mapped 332428 sequences
[M::worker_pipeline::491.336*7.33] mapped 332346 sequences
[M::worker_pipeline::492.163*7.33] mapped 332390 sequences
[M::worker_pipeline::493.121*7.33] mapped 332388 sequences
[M::worker_pipeline::493.831*7.33] mapped 332418 sequences
[M::worker_pipeline::494.485*7.33] mapped 332334 sequences
[M::worker_pipeline::495.456*7.32] mapped 332380 sequences
[M::worker_pipeline::496.219*7.32] mapped 332402 sequences
[M::worker_pipeline::497.036*7.32] mapped 332456 sequences
[M::worker_pipeline::497.848*7.32] mapped 332320 sequences
[M::worker_pipeline::498.786*7.32] mapped 332330 sequences
[M::worker_pipeline::499.589*7.32] mapped 332368 sequences
[M::worker_pipeline::500.571*7.32] mapped 332348 sequences
[M::worker_pipeline::501.159*7.32] mapped 332332 sequences
[M::worker_pipeline::501.915*7.32] mapped 332438 sequences
[M::worker_pipeline::502.714*7.32] mapped 332468 sequences
[M::worker_pipeline::503.570*7.32] mapped 332488 sequences
[M::worker_pipeline::504.394*7.32] mapped 332390 sequences
[M::worker_pipeline::505.292*7.32] mapped 332428 sequences
[M::worker_pipeline::506.159*7.31] mapped 332400 sequences
[M::worker_pipeline::507.060*7.31] mapped 332332 sequences
[M::worker_pipeline::508.127*7.31] mapped 332362 sequences
[M::worker_pipeline::508.850*7.31] mapped 332416 sequences
[M::worker_pipeline::509.741*7.31] mapped 332456 sequences
[M::worker_pipeline::510.532*7.31] mapped 332368 sequences
[M::worker_pipeline::511.342*7.30] mapped 332296 sequences
[M::worker_pipeline::518.459*7.23] mapped 332404 sequences
[M::worker_pipeline::518.870*7.23] mapped 332346 sequences
[M::worker_pipeline::519.215*7.23] mapped 332320 sequences
[M::worker_pipeline::519.976*7.23] mapped 332324 sequences
[M::worker_pipeline::520.781*7.22] mapped 332316 sequences
[M::worker_pipeline::521.860*7.22] mapped 332262 sequences
[M::worker_pipeline::522.495*7.22] mapped 332398 sequences
[M::worker_pipeline::523.633*7.22] mapped 332338 sequences
[M::worker_pipeline::524.283*7.22] mapped 332294 sequences
[M::worker_pipeline::525.032*7.22] mapped 332246 sequences
[M::worker_pipeline::525.879*7.22] mapped 332208 sequences
[M::worker_pipeline::526.778*7.22] mapped 332292 sequences
[M::worker_pipeline::527.572*7.22] mapped 332260 sequences
[M::worker_pipeline::528.901*7.22] mapped 332234 sequences
[M::worker_pipeline::529.305*7.21] mapped 332356 sequences
[M::worker_pipeline::530.142*7.21] mapped 332512 sequences
[M::worker_pipeline::531.439*7.21] mapped 332514 sequences
[M::worker_pipeline::531.809*7.21] mapped 332414 sequences
[M::worker_pipeline::532.680*7.21] mapped 332440 sequences
[M::worker_pipeline::533.486*7.21] mapped 332416 sequences
[M::worker_pipeline::534.445*7.21] mapped 332538 sequences
[M::worker_pipeline::535.229*7.21] mapped 332442 sequences
[M::worker_pipeline::536.040*7.20] mapped 332384 sequences
[M::worker_pipeline::536.929*7.20] mapped 332488 sequences
[M::worker_pipeline::537.870*7.20] mapped 332540 sequences
[M::worker_pipeline::538.666*7.20] mapped 332586 sequences
[M::worker_pipeline::539.950*7.20] mapped 332528 sequences
[M::worker_pipeline::540.326*7.20] mapped 332508 sequences
[M::worker_pipeline::541.233*7.20] mapped 332550 sequences
[M::worker_pipeline::541.560*7.20] mapped 294946 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.3/read2.fq.gz
[M::main] Real time: 541.599 sec; CPU: 3899.565 sec; Peak RSS: 0.806 GB
[bam_sort_core] merging from 112 files and 16 in-memory blocks...
[Sun Oct 17 23:02:18 2021]
Finished job 0.
1 of 1 steps (100%) done
