Building DAG of jobs...
[M::worker_pipeline::289.386*3.49] mapped 332252 sequences
[M::worker_pipeline::290.015*3.49] mapped 332204 sequences
[M::worker_pipeline::290.611*3.49] mapped 332254 sequences
[M::worker_pipeline::291.191*3.49] mapped 332226 sequences
[M::worker_pipeline::291.777*3.49] mapped 332246 sequences
[M::worker_pipeline::292.371*3.50] mapped 332642 sequences
[M::worker_pipeline::292.978*3.50] mapped 332224 sequences
[M::worker_pipeline::293.603*3.50] mapped 332166 sequences
[M::worker_pipeline::294.221*3.50] mapped 332194 sequences
[M::worker_pipeline::294.794*3.50] mapped 332170 sequences
[M::worker_pipeline::295.419*3.50] mapped 332126 sequences
[M::worker_pipeline::295.997*3.50] mapped 332164 sequences
[M::worker_pipeline::296.576*3.50] mapped 332212 sequences
[M::worker_pipeline::297.194*3.50] mapped 332138 sequences
[M::worker_pipeline::297.755*3.50] mapped 332068 sequences
[M::worker_pipeline::298.404*3.50] mapped 332126 sequences
[M::worker_pipeline::299.013*3.50] mapped 332118 sequences
[M::worker_pipeline::299.598*3.50] mapped 332162 sequences
[M::worker_pipeline::300.194*3.50] mapped 332096 sequences
[M::worker_pipeline::300.800*3.50] mapped 332144 sequences
[M::worker_pipeline::301.415*3.50] mapped 332126 sequences
[M::worker_pipeline::302.005*3.50] mapped 332150 sequences
[M::worker_pipeline::302.606*3.50] mapped 332132 sequences
[M::worker_pipeline::303.197*3.50] mapped 332148 sequences
[M::worker_pipeline::303.831*3.50] mapped 332094 sequences
[M::worker_pipeline::304.397*3.51] mapped 332298 sequences
[M::worker_pipeline::304.976*3.51] mapped 332332 sequences
[M::worker_pipeline::305.586*3.51] mapped 332466 sequences
[M::worker_pipeline::306.177*3.51] mapped 332352 sequences
[M::worker_pipeline::306.796*3.51] mapped 332394 sequences
[M::worker_pipeline::307.377*3.51] mapped 332320 sequences
[M::worker_pipeline::308.006*3.51] mapped 332084 sequences
[M::worker_pipeline::308.590*3.51] mapped 332148 sequences
[M::worker_pipeline::309.202*3.51] mapped 332132 sequences
[M::worker_pipeline::309.831*3.51] mapped 332150 sequences
[M::worker_pipeline::310.444*3.51] mapped 332144 sequences
[M::worker_pipeline::311.057*3.51] mapped 332146 sequences
[M::worker_pipeline::311.672*3.51] mapped 332162 sequences
[M::worker_pipeline::312.247*3.51] mapped 332172 sequences
[M::worker_pipeline::312.852*3.51] mapped 332254 sequences
[M::worker_pipeline::313.464*3.51] mapped 332186 sequences
[M::worker_pipeline::314.051*3.51] mapped 332210 sequences
[M::worker_pipeline::314.659*3.51] mapped 332244 sequences
[M::worker_pipeline::315.272*3.51] mapped 332240 sequences
[M::worker_pipeline::315.902*3.51] mapped 332266 sequences
[M::worker_pipeline::316.522*3.51] mapped 332320 sequences
[M::worker_pipeline::317.130*3.51] mapped 332324 sequences
[M::worker_pipeline::317.711*3.51] mapped 332346 sequences
[M::worker_pipeline::318.318*3.51] mapped 332366 sequences
[M::worker_pipeline::318.920*3.52] mapped 332344 sequences
[M::worker_pipeline::319.523*3.52] mapped 332206 sequences
[M::worker_pipeline::320.143*3.52] mapped 332138 sequences
[M::worker_pipeline::320.741*3.52] mapped 332118 sequences
[M::worker_pipeline::321.320*3.52] mapped 332134 sequences
[M::worker_pipeline::321.942*3.52] mapped 332134 sequences
[M::worker_pipeline::322.564*3.52] mapped 332126 sequences
[M::worker_pipeline::323.192*3.52] mapped 332654 sequences
[M::worker_pipeline::323.795*3.52] mapped 332844 sequences
[M::worker_pipeline::324.412*3.52] mapped 332752 sequences
[M::worker_pipeline::325.031*3.52] mapped 332646 sequences
[M::worker_pipeline::325.627*3.52] mapped 332600 sequences
[M::worker_pipeline::326.226*3.52] mapped 332588 sequences
[M::worker_pipeline::326.859*3.52] mapped 332532 sequences
[M::worker_pipeline::327.478*3.52] mapped 332588 sequences
[M::worker_pipeline::328.103*3.52] mapped 332438 sequences
[M::worker_pipeline::328.668*3.52] mapped 332466 sequences
[M::worker_pipeline::329.272*3.52] mapped 332446 sequences
[M::worker_pipeline::329.907*3.52] mapped 332376 sequences
[M::worker_pipeline::330.522*3.52] mapped 332352 sequences
[M::worker_pipeline::331.148*3.52] mapped 332370 sequences
[M::worker_pipeline::331.766*3.52] mapped 332432 sequences
[M::worker_pipeline::332.385*3.52] mapped 332362 sequences
[M::worker_pipeline::332.951*3.52] mapped 332428 sequences
[M::worker_pipeline::333.568*3.52] mapped 332478 sequences
[M::worker_pipeline::334.187*3.52] mapped 332430 sequences
[M::worker_pipeline::334.812*3.53] mapped 332582 sequences
[M::worker_pipeline::335.392*3.53] mapped 332416 sequences
[M::worker_pipeline::336.014*3.53] mapped 332486 sequences
[M::worker_pipeline::336.652*3.53] mapped 332404 sequences
[M::worker_pipeline::337.237*3.53] mapped 332384 sequences
[M::worker_pipeline::337.895*3.53] mapped 332346 sequences
[M::worker_pipeline::338.496*3.53] mapped 332276 sequences
[M::worker_pipeline::339.220*3.53] mapped 332286 sequences
[M::worker_pipeline::344.060*3.49] mapped 332260 sequences
[M::worker_pipeline::344.230*3.49] mapped 332212 sequences
[M::worker_pipeline::344.407*3.49] mapped 332212 sequences
[M::worker_pipeline::344.937*3.49] mapped 332272 sequences
[M::worker_pipeline::345.531*3.49] mapped 332190 sequences
[M::worker_pipeline::346.146*3.49] mapped 332264 sequences
[M::worker_pipeline::346.755*3.49] mapped 332236 sequences
[M::worker_pipeline::347.368*3.50] mapped 332272 sequences
[M::worker_pipeline::347.989*3.50] mapped 332198 sequences
[M::worker_pipeline::348.601*3.50] mapped 332220 sequences
[M::worker_pipeline::349.189*3.50] mapped 332212 sequences
[M::worker_pipeline::349.829*3.50] mapped 332314 sequences
[M::worker_pipeline::350.377*3.50] mapped 332576 sequences
[M::worker_pipeline::350.987*3.50] mapped 332668 sequences
[M::worker_pipeline::351.609*3.50] mapped 332604 sequences
[M::worker_pipeline::352.215*3.50] mapped 332610 sequences
[M::worker_pipeline::352.795*3.50] mapped 332640 sequences
[M::worker_pipeline::353.417*3.50] mapped 332440 sequences
[M::worker_pipeline::353.966*3.50] mapped 332202 sequences
[M::worker_pipeline::354.621*3.50] mapped 332142 sequences
[M::worker_pipeline::355.222*3.50] mapped 332148 sequences
[M::worker_pipeline::355.817*3.50] mapped 332158 sequences
[M::worker_pipeline::356.421*3.50] mapped 332140 sequences
[M::worker_pipeline::357.025*3.50] mapped 332152 sequences
[M::worker_pipeline::357.616*3.50] mapped 332214 sequences
[M::worker_pipeline::358.213*3.50] mapped 332212 sequences
[M::worker_pipeline::358.783*3.50] mapped 332204 sequences
[M::worker_pipeline::359.430*3.51] mapped 332202 sequences
[M::worker_pipeline::359.997*3.51] mapped 332252 sequences
[M::worker_pipeline::360.558*3.51] mapped 332210 sequences
[M::worker_pipeline::361.208*3.51] mapped 332200 sequences
[M::worker_pipeline::361.782*3.51] mapped 332234 sequences
[M::worker_pipeline::362.429*3.51] mapped 332248 sequences
[M::worker_pipeline::363.067*3.51] mapped 332274 sequences
[M::worker_pipeline::363.681*3.51] mapped 332228 sequences
[M::worker_pipeline::364.325*3.51] mapped 332248 sequences
[M::worker_pipeline::364.970*3.51] mapped 332184 sequences
[M::worker_pipeline::365.545*3.51] mapped 332166 sequences
[M::worker_pipeline::366.154*3.51] mapped 332130 sequences
[M::worker_pipeline::366.761*3.51] mapped 332090 sequences
[M::worker_pipeline::367.357*3.51] mapped 332068 sequences
[M::worker_pipeline::367.959*3.51] mapped 332110 sequences
[M::worker_pipeline::368.564*3.51] mapped 332140 sequences
[M::worker_pipeline::369.049*3.51] mapped 307964 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.5.rep/read2.fq.gz
[M::main] Real time: 369.065 sec; CPU: 1295.577 sec; Peak RSS: 0.494 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:18:38 2021]
Finished job 0.
1 of 1 steps (100%) done
