Building DAG of jobs...
[M::worker_pipeline::309.000*3.63] mapped 332586 sequences
[M::worker_pipeline::309.619*3.64] mapped 332296 sequences
[M::worker_pipeline::310.269*3.64] mapped 332308 sequences
[M::worker_pipeline::310.887*3.64] mapped 332298 sequences
[M::worker_pipeline::311.487*3.64] mapped 332268 sequences
[M::worker_pipeline::312.214*3.64] mapped 332248 sequences
[M::worker_pipeline::312.817*3.64] mapped 332296 sequences
[M::worker_pipeline::313.508*3.64] mapped 332322 sequences
[M::worker_pipeline::314.168*3.64] mapped 332196 sequences
[M::worker_pipeline::314.809*3.64] mapped 332348 sequences
[M::worker_pipeline::315.400*3.64] mapped 332286 sequences
[M::worker_pipeline::316.097*3.64] mapped 332292 sequences
[M::worker_pipeline::316.759*3.64] mapped 332262 sequences
[M::worker_pipeline::317.386*3.64] mapped 332266 sequences
[M::worker_pipeline::318.021*3.64] mapped 332248 sequences
[M::worker_pipeline::318.715*3.64] mapped 332354 sequences
[M::worker_pipeline::319.395*3.64] mapped 332394 sequences
[M::worker_pipeline::320.079*3.64] mapped 332408 sequences
[M::worker_pipeline::320.748*3.64] mapped 332286 sequences
[M::worker_pipeline::321.396*3.64] mapped 332236 sequences
[M::worker_pipeline::322.095*3.64] mapped 332248 sequences
[M::worker_pipeline::322.718*3.64] mapped 332276 sequences
[M::worker_pipeline::323.425*3.64] mapped 332364 sequences
[M::worker_pipeline::324.098*3.64] mapped 332478 sequences
[M::worker_pipeline::324.742*3.64] mapped 332454 sequences
[M::worker_pipeline::325.398*3.64] mapped 332420 sequences
[M::worker_pipeline::326.034*3.64] mapped 332436 sequences
[M::worker_pipeline::326.784*3.64] mapped 332402 sequences
[M::worker_pipeline::327.321*3.64] mapped 332612 sequences
[M::worker_pipeline::327.917*3.64] mapped 332506 sequences
[M::worker_pipeline::328.550*3.64] mapped 332402 sequences
[M::worker_pipeline::329.215*3.64] mapped 332490 sequences
[M::worker_pipeline::329.856*3.64] mapped 332560 sequences
[M::worker_pipeline::330.560*3.64] mapped 332518 sequences
[M::worker_pipeline::331.189*3.64] mapped 332668 sequences
[M::worker_pipeline::331.833*3.64] mapped 332554 sequences
[M::worker_pipeline::332.532*3.64] mapped 332560 sequences
[M::worker_pipeline::333.168*3.64] mapped 332616 sequences
[M::worker_pipeline::333.824*3.64] mapped 332586 sequences
[M::worker_pipeline::334.496*3.64] mapped 332442 sequences
[M::worker_pipeline::335.168*3.64] mapped 332430 sequences
[M::worker_pipeline::335.837*3.64] mapped 332468 sequences
[M::worker_pipeline::336.424*3.64] mapped 332408 sequences
[M::worker_pipeline::337.107*3.64] mapped 332360 sequences
[M::worker_pipeline::337.738*3.64] mapped 332386 sequences
[M::worker_pipeline::338.362*3.64] mapped 332418 sequences
[M::worker_pipeline::339.053*3.64] mapped 332338 sequences
[M::worker_pipeline::339.685*3.65] mapped 332302 sequences
[M::worker_pipeline::340.338*3.65] mapped 332296 sequences
[M::worker_pipeline::340.931*3.65] mapped 332310 sequences
[M::worker_pipeline::341.639*3.65] mapped 332398 sequences
[M::worker_pipeline::342.554*3.64] mapped 332318 sequences
[M::worker_pipeline::343.396*3.64] mapped 332296 sequences
[M::worker_pipeline::344.108*3.64] mapped 332336 sequences
[M::worker_pipeline::344.838*3.64] mapped 332276 sequences
[M::worker_pipeline::345.437*3.64] mapped 332328 sequences
[M::worker_pipeline::346.080*3.64] mapped 332350 sequences
[M::worker_pipeline::346.650*3.64] mapped 332410 sequences
[M::worker_pipeline::347.317*3.64] mapped 332360 sequences
[M::worker_pipeline::347.926*3.64] mapped 332348 sequences
[M::worker_pipeline::348.566*3.64] mapped 332414 sequences
[M::worker_pipeline::349.183*3.64] mapped 332452 sequences
[M::worker_pipeline::349.819*3.65] mapped 332488 sequences
[M::worker_pipeline::350.488*3.65] mapped 332392 sequences
[M::worker_pipeline::351.126*3.65] mapped 332364 sequences
[M::worker_pipeline::351.793*3.65] mapped 332300 sequences
[M::worker_pipeline::352.442*3.65] mapped 332380 sequences
[M::worker_pipeline::353.099*3.65] mapped 332306 sequences
[M::worker_pipeline::353.757*3.65] mapped 332320 sequences
[M::worker_pipeline::354.377*3.65] mapped 332420 sequences
[M::worker_pipeline::355.080*3.65] mapped 332348 sequences
[M::worker_pipeline::355.748*3.65] mapped 332356 sequences
[M::worker_pipeline::356.325*3.65] mapped 332346 sequences
[M::worker_pipeline::357.013*3.65] mapped 332300 sequences
[M::worker_pipeline::357.582*3.65] mapped 332342 sequences
[M::worker_pipeline::358.220*3.65] mapped 332346 sequences
[M::worker_pipeline::358.853*3.65] mapped 332264 sequences
[M::worker_pipeline::359.480*3.65] mapped 332302 sequences
[M::worker_pipeline::360.069*3.65] mapped 332304 sequences
[M::worker_pipeline::360.872*3.65] mapped 332300 sequences
[M::worker_pipeline::366.056*3.62] mapped 332978 sequences
[M::worker_pipeline::366.257*3.62] mapped 332294 sequences
[M::worker_pipeline::366.445*3.62] mapped 332296 sequences
[M::worker_pipeline::366.978*3.62] mapped 332376 sequences
[M::worker_pipeline::367.599*3.62] mapped 332456 sequences
[M::worker_pipeline::368.214*3.62] mapped 332336 sequences
[M::worker_pipeline::368.844*3.62] mapped 332190 sequences
[M::worker_pipeline::369.489*3.62] mapped 332266 sequences
[M::worker_pipeline::370.130*3.62] mapped 332236 sequences
[M::worker_pipeline::370.769*3.62] mapped 332208 sequences
[M::worker_pipeline::371.374*3.62] mapped 332186 sequences
[M::worker_pipeline::372.019*3.62] mapped 332176 sequences
[M::worker_pipeline::372.650*3.62] mapped 332182 sequences
[M::worker_pipeline::373.304*3.62] mapped 332196 sequences
[M::worker_pipeline::373.984*3.62] mapped 332172 sequences
[M::worker_pipeline::374.664*3.62] mapped 332552 sequences
[M::worker_pipeline::375.212*3.62] mapped 332210 sequences
[M::worker_pipeline::375.844*3.62] mapped 332168 sequences
[M::worker_pipeline::376.474*3.62] mapped 332174 sequences
[M::worker_pipeline::377.146*3.62] mapped 332146 sequences
[M::worker_pipeline::377.757*3.62] mapped 332138 sequences
[M::worker_pipeline::378.413*3.62] mapped 332186 sequences
[M::worker_pipeline::379.011*3.62] mapped 332208 sequences
[M::worker_pipeline::379.675*3.62] mapped 332268 sequences
[M::worker_pipeline::380.227*3.63] mapped 332256 sequences
[M::worker_pipeline::380.909*3.63] mapped 332344 sequences
[M::worker_pipeline::381.586*3.63] mapped 332264 sequences
[M::worker_pipeline::382.232*3.63] mapped 332286 sequences
[M::worker_pipeline::382.884*3.63] mapped 332198 sequences
[M::worker_pipeline::383.507*3.63] mapped 332306 sequences
[M::worker_pipeline::384.071*3.63] mapped 332226 sequences
[M::worker_pipeline::384.672*3.63] mapped 332240 sequences
[M::worker_pipeline::385.285*3.63] mapped 332270 sequences
[M::worker_pipeline::385.943*3.63] mapped 332316 sequences
[M::worker_pipeline::386.559*3.63] mapped 332438 sequences
[M::worker_pipeline::387.238*3.63] mapped 332430 sequences
[M::worker_pipeline::387.858*3.63] mapped 332936 sequences
[M::worker_pipeline::388.556*3.63] mapped 332850 sequences
[M::worker_pipeline::389.182*3.63] mapped 332798 sequences
[M::worker_pipeline::389.852*3.63] mapped 332760 sequences
[M::worker_pipeline::390.420*3.63] mapped 332682 sequences
[M::worker_pipeline::391.089*3.63] mapped 332716 sequences
[M::worker_pipeline::391.758*3.63] mapped 332652 sequences
[M::worker_pipeline::392.362*3.63] mapped 332636 sequences
[M::worker_pipeline::393.043*3.63] mapped 332672 sequences
[M::worker_pipeline::393.720*3.63] mapped 332720 sequences
[M::worker_pipeline::394.369*3.63] mapped 332662 sequences
[M::worker_pipeline::395.026*3.63] mapped 332616 sequences
[M::worker_pipeline::395.692*3.63] mapped 332632 sequences
[M::worker_pipeline::396.366*3.63] mapped 332600 sequences
[M::worker_pipeline::397.008*3.63] mapped 332604 sequences
[M::worker_pipeline::397.682*3.64] mapped 332586 sequences
[M::worker_pipeline::398.208*3.64] mapped 332548 sequences
[M::worker_pipeline::398.816*3.64] mapped 332470 sequences
[M::worker_pipeline::399.418*3.64] mapped 332522 sequences
[M::worker_pipeline::400.077*3.64] mapped 332604 sequences
[M::worker_pipeline::400.730*3.64] mapped 332540 sequences
[M::worker_pipeline::401.401*3.64] mapped 332610 sequences
[M::worker_pipeline::401.997*3.64] mapped 332632 sequences
[M::worker_pipeline::402.635*3.64] mapped 332584 sequences
[M::worker_pipeline::403.296*3.64] mapped 332564 sequences
[M::worker_pipeline::404.014*3.64] mapped 332590 sequences
[M::worker_pipeline::404.604*3.64] mapped 332562 sequences
[M::worker_pipeline::405.280*3.64] mapped 332586 sequences
[M::worker_pipeline::405.953*3.64] mapped 332454 sequences
[M::worker_pipeline::406.506*3.64] mapped 332528 sequences
[M::worker_pipeline::407.206*3.64] mapped 332486 sequences
[M::worker_pipeline::407.899*3.64] mapped 332480 sequences
[M::worker_pipeline::408.598*3.64] mapped 332550 sequences
[M::worker_pipeline::409.289*3.64] mapped 332432 sequences
[M::worker_pipeline::409.855*3.64] mapped 332494 sequences
[M::worker_pipeline::410.528*3.64] mapped 332560 sequences
[M::worker_pipeline::411.138*3.64] mapped 332604 sequences
[M::worker_pipeline::411.801*3.64] mapped 332588 sequences
[M::worker_pipeline::412.378*3.64] mapped 332500 sequences
[M::worker_pipeline::413.014*3.64] mapped 332502 sequences
[M::worker_pipeline::413.639*3.64] mapped 332494 sequences
[M::worker_pipeline::414.309*3.64] mapped 332500 sequences
[M::worker_pipeline::414.978*3.64] mapped 332604 sequences
[M::worker_pipeline::415.602*3.64] mapped 332684 sequences
[M::worker_pipeline::416.220*3.64] mapped 332496 sequences
[M::worker_pipeline::416.922*3.64] mapped 332508 sequences
[M::worker_pipeline::417.503*3.64] mapped 332538 sequences
[M::worker_pipeline::418.173*3.64] mapped 332484 sequences
[M::worker_pipeline::418.868*3.64] mapped 332496 sequences
[M::worker_pipeline::419.510*3.64] mapped 332562 sequences
[M::worker_pipeline::420.190*3.64] mapped 332552 sequences
[M::worker_pipeline::420.846*3.64] mapped 332554 sequences
[M::worker_pipeline::421.481*3.64] mapped 332506 sequences
[M::worker_pipeline::422.061*3.65] mapped 332538 sequences
[M::worker_pipeline::422.772*3.65] mapped 332508 sequences
[M::worker_pipeline::423.405*3.65] mapped 332416 sequences
[M::worker_pipeline::424.000*3.65] mapped 332420 sequences
[M::worker_pipeline::424.701*3.65] mapped 332318 sequences
[M::worker_pipeline::425.278*3.65] mapped 332510 sequences
[M::worker_pipeline::425.947*3.65] mapped 332436 sequences
[M::worker_pipeline::426.613*3.65] mapped 332386 sequences
[M::worker_pipeline::427.263*3.65] mapped 332334 sequences
[M::worker_pipeline::427.884*3.65] mapped 332438 sequences
[M::worker_pipeline::428.521*3.65] mapped 332382 sequences
[M::worker_pipeline::429.195*3.65] mapped 332382 sequences
[M::worker_pipeline::429.830*3.65] mapped 332554 sequences
[M::worker_pipeline::430.517*3.65] mapped 332790 sequences
[M::worker_pipeline::431.149*3.65] mapped 332698 sequences
[M::worker_pipeline::431.792*3.65] mapped 332570 sequences
[M::worker_pipeline::432.576*3.65] mapped 332574 sequences
[M::worker_pipeline::437.544*3.62] mapped 332664 sequences
[M::worker_pipeline::437.726*3.62] mapped 332652 sequences
[M::worker_pipeline::437.914*3.62] mapped 332590 sequences
[M::worker_pipeline::438.492*3.62] mapped 332678 sequences
[M::worker_pipeline::439.127*3.62] mapped 332776 sequences
[M::worker_pipeline::439.807*3.62] mapped 332772 sequences
[M::worker_pipeline::440.446*3.62] mapped 332694 sequences
[M::worker_pipeline::441.042*3.62] mapped 332660 sequences
[M::worker_pipeline::441.578*3.62] mapped 290320 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.3.2/read2.fq.gz
[M::main] Real time: 441.602 sec; CPU: 1599.834 sec; Peak RSS: 0.508 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 22:56:03 2021]
Finished job 0.
1 of 1 steps (100%) done
