Building DAG of jobs...
[M::worker_pipeline::293.727*3.63] mapped 332748 sequences
[M::worker_pipeline::294.336*3.63] mapped 332720 sequences
[M::worker_pipeline::294.932*3.63] mapped 332616 sequences
[M::worker_pipeline::295.561*3.63] mapped 332576 sequences
[M::worker_pipeline::296.202*3.63] mapped 332554 sequences
[M::worker_pipeline::296.779*3.63] mapped 332502 sequences
[M::worker_pipeline::297.368*3.63] mapped 332476 sequences
[M::worker_pipeline::298.010*3.63] mapped 332568 sequences
[M::worker_pipeline::298.625*3.63] mapped 332482 sequences
[M::worker_pipeline::299.215*3.63] mapped 332502 sequences
[M::worker_pipeline::299.830*3.63] mapped 332402 sequences
[M::worker_pipeline::300.429*3.63] mapped 332452 sequences
[M::worker_pipeline::300.969*3.63] mapped 332488 sequences
[M::worker_pipeline::301.620*3.63] mapped 332364 sequences
[M::worker_pipeline::302.228*3.63] mapped 332460 sequences
[M::worker_pipeline::302.811*3.63] mapped 332462 sequences
[M::worker_pipeline::303.398*3.63] mapped 332426 sequences
[M::worker_pipeline::304.003*3.63] mapped 332440 sequences
[M::worker_pipeline::304.594*3.64] mapped 332502 sequences
[M::worker_pipeline::305.178*3.64] mapped 332480 sequences
[M::worker_pipeline::305.774*3.64] mapped 332506 sequences
[M::worker_pipeline::306.372*3.64] mapped 332426 sequences
[M::worker_pipeline::306.973*3.64] mapped 332400 sequences
[M::worker_pipeline::307.565*3.64] mapped 332430 sequences
[M::worker_pipeline::308.150*3.64] mapped 332396 sequences
[M::worker_pipeline::308.728*3.64] mapped 332364 sequences
[M::worker_pipeline::309.317*3.64] mapped 332422 sequences
[M::worker_pipeline::309.927*3.64] mapped 332358 sequences
[M::worker_pipeline::310.508*3.64] mapped 332452 sequences
[M::worker_pipeline::311.143*3.64] mapped 332490 sequences
[M::worker_pipeline::311.738*3.64] mapped 332364 sequences
[M::worker_pipeline::312.320*3.64] mapped 332398 sequences
[M::worker_pipeline::312.954*3.64] mapped 332388 sequences
[M::worker_pipeline::313.654*3.64] mapped 332448 sequences
[M::worker_pipeline::314.455*3.64] mapped 332432 sequences
[M::worker_pipeline::315.256*3.64] mapped 332478 sequences
[M::worker_pipeline::315.854*3.64] mapped 332388 sequences
[M::worker_pipeline::316.483*3.64] mapped 332424 sequences
[M::worker_pipeline::317.076*3.64] mapped 332424 sequences
[M::worker_pipeline::317.696*3.64] mapped 332480 sequences
[M::worker_pipeline::318.283*3.64] mapped 332482 sequences
[M::worker_pipeline::318.899*3.64] mapped 332436 sequences
[M::worker_pipeline::319.524*3.64] mapped 332390 sequences
[M::worker_pipeline::320.086*3.64] mapped 332358 sequences
[M::worker_pipeline::320.676*3.65] mapped 332334 sequences
[M::worker_pipeline::321.284*3.65] mapped 332324 sequences
[M::worker_pipeline::321.944*3.65] mapped 332344 sequences
[M::worker_pipeline::322.522*3.65] mapped 332294 sequences
[M::worker_pipeline::323.124*3.65] mapped 332274 sequences
[M::worker_pipeline::323.747*3.65] mapped 332308 sequences
[M::worker_pipeline::324.330*3.65] mapped 332334 sequences
[M::worker_pipeline::324.912*3.65] mapped 332314 sequences
[M::worker_pipeline::325.518*3.65] mapped 332474 sequences
[M::worker_pipeline::326.140*3.65] mapped 332590 sequences
[M::worker_pipeline::326.725*3.65] mapped 332474 sequences
[M::worker_pipeline::327.338*3.65] mapped 332478 sequences
[M::worker_pipeline::327.963*3.65] mapped 332564 sequences
[M::worker_pipeline::328.512*3.65] mapped 332448 sequences
[M::worker_pipeline::329.136*3.65] mapped 332568 sequences
[M::worker_pipeline::329.749*3.65] mapped 332612 sequences
[M::worker_pipeline::330.347*3.65] mapped 332596 sequences
[M::worker_pipeline::330.961*3.65] mapped 332522 sequences
[M::worker_pipeline::331.343*3.66] mapped 264104 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.5/read2.fq.gz
[M::main] Real time: 331.362 sec; CPU: 1211.226 sec; Peak RSS: 0.526 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:48:28 2021]
Finished job 0.
1 of 1 steps (100%) done
