Building DAG of jobs...
[M::worker_pipeline::302.824*7.91] mapped 332590 sequences
[M::worker_pipeline::303.571*7.90] mapped 332482 sequences
[M::worker_pipeline::304.555*7.91] mapped 332456 sequences
[M::worker_pipeline::304.856*7.91] mapped 332564 sequences
[M::worker_pipeline::305.600*7.91] mapped 332484 sequences
[M::worker_pipeline::306.192*7.91] mapped 332336 sequences
[M::worker_pipeline::307.088*7.92] mapped 332396 sequences
[M::worker_pipeline::307.455*7.91] mapped 332396 sequences
[M::worker_pipeline::308.059*7.91] mapped 332328 sequences
[M::worker_pipeline::308.844*7.92] mapped 332366 sequences
[M::worker_pipeline::309.640*7.92] mapped 332368 sequences
[M::worker_pipeline::310.276*7.92] mapped 332308 sequences
[M::worker_pipeline::310.869*7.93] mapped 332312 sequences
[M::worker_pipeline::311.205*7.92] mapped 332318 sequences
[M::worker_pipeline::311.820*7.92] mapped 332342 sequences
[M::worker_pipeline::312.655*7.92] mapped 332398 sequences
[M::worker_pipeline::313.123*7.92] mapped 332280 sequences
[M::worker_pipeline::313.891*7.92] mapped 332302 sequences
[M::worker_pipeline::314.685*7.93] mapped 332280 sequences
[M::worker_pipeline::315.025*7.92] mapped 332322 sequences
[M::worker_pipeline::315.647*7.93] mapped 332330 sequences
[M::worker_pipeline::316.395*7.92] mapped 332372 sequences
[M::worker_pipeline::317.067*7.93] mapped 332332 sequences
[M::worker_pipeline::317.624*7.93] mapped 332328 sequences
[M::worker_pipeline::318.253*7.93] mapped 332416 sequences
[M::worker_pipeline::319.092*7.94] mapped 332462 sequences
[M::worker_pipeline::319.739*7.94] mapped 332406 sequences
[M::worker_pipeline::320.347*7.94] mapped 332332 sequences
[M::worker_pipeline::320.706*7.93] mapped 332340 sequences
[M::worker_pipeline::321.554*7.94] mapped 332348 sequences
[M::worker_pipeline::322.207*7.94] mapped 332386 sequences
[M::worker_pipeline::322.656*7.94] mapped 332288 sequences
[M::worker_pipeline::323.101*7.94] mapped 332338 sequences
[M::worker_pipeline::323.695*7.94] mapped 332368 sequences
[M::worker_pipeline::324.610*7.95] mapped 332304 sequences
[M::worker_pipeline::324.957*7.94] mapped 332348 sequences
[M::worker_pipeline::330.430*7.86] mapped 332210 sequences
[M::worker_pipeline::330.773*7.85] mapped 332336 sequences
[M::worker_pipeline::331.427*7.85] mapped 332364 sequences
[M::worker_pipeline::332.010*7.85] mapped 332282 sequences
[M::worker_pipeline::332.516*7.85] mapped 332272 sequences
[M::worker_pipeline::332.940*7.85] mapped 332306 sequences
[M::worker_pipeline::333.599*7.85] mapped 332294 sequences
[M::worker_pipeline::334.376*7.85] mapped 332956 sequences
[M::worker_pipeline::335.352*7.85] mapped 332286 sequences
[M::worker_pipeline::335.687*7.85] mapped 332374 sequences
[M::worker_pipeline::336.338*7.85] mapped 332330 sequences
[M::worker_pipeline::337.148*7.85] mapped 332422 sequences
[M::worker_pipeline::337.829*7.84] mapped 332206 sequences
[M::worker_pipeline::338.760*7.84] mapped 332254 sequences
[M::worker_pipeline::339.465*7.84] mapped 332144 sequences
[M::worker_pipeline::340.033*7.85] mapped 332232 sequences
[M::worker_pipeline::340.605*7.85] mapped 332112 sequences
[M::worker_pipeline::341.469*7.85] mapped 332166 sequences
[M::worker_pipeline::342.059*7.86] mapped 332188 sequences
[M::worker_pipeline::342.642*7.86] mapped 332200 sequences
[M::worker_pipeline::342.993*7.85] mapped 332244 sequences
[M::worker_pipeline::343.738*7.86] mapped 332492 sequences
[M::worker_pipeline::344.211*7.86] mapped 332162 sequences
[M::worker_pipeline::344.869*7.85] mapped 332168 sequences
[M::worker_pipeline::345.563*7.86] mapped 332166 sequences
[M::worker_pipeline::346.319*7.86] mapped 332130 sequences
[M::worker_pipeline::346.788*7.86] mapped 332132 sequences
[M::worker_pipeline::347.466*7.86] mapped 332186 sequences
[M::worker_pipeline::348.470*7.86] mapped 332260 sequences
[M::worker_pipeline::349.024*7.87] mapped 332166 sequences
[M::worker_pipeline::349.630*7.87] mapped 332242 sequences
[M::worker_pipeline::349.997*7.86] mapped 332246 sequences
[M::worker_pipeline::350.851*7.87] mapped 332240 sequences
[M::worker_pipeline::351.431*7.87] mapped 332140 sequences
[M::worker_pipeline::351.759*7.87] mapped 332216 sequences
[M::worker_pipeline::352.742*7.87] mapped 332234 sequences
[M::worker_pipeline::353.162*7.87] mapped 332192 sequences
[M::worker_pipeline::353.764*7.87] mapped 332218 sequences
[M::worker_pipeline::354.596*7.88] mapped 332306 sequences
[M::worker_pipeline::355.198*7.88] mapped 332430 sequences
[M::worker_pipeline::355.807*7.88] mapped 332706 sequences
[M::worker_pipeline::356.395*7.88] mapped 332730 sequences
[M::worker_pipeline::356.990*7.89] mapped 332794 sequences
[M::worker_pipeline::357.290*7.88] mapped 332750 sequences
[M::worker_pipeline::357.978*7.88] mapped 332620 sequences
[M::worker_pipeline::358.674*7.89] mapped 332632 sequences
[M::worker_pipeline::359.401*7.89] mapped 332558 sequences
[M::worker_pipeline::359.749*7.89] mapped 332500 sequences
[M::worker_pipeline::360.790*7.89] mapped 332582 sequences
[M::worker_pipeline::361.113*7.89] mapped 332630 sequences
[M::worker_pipeline::361.723*7.89] mapped 332544 sequences
[M::worker_pipeline::362.330*7.89] mapped 332482 sequences
[M::worker_pipeline::363.004*7.90] mapped 332548 sequences
[M::worker_pipeline::363.799*7.90] mapped 332540 sequences
[M::worker_pipeline::364.432*7.90] mapped 332512 sequences
[M::worker_pipeline::364.829*7.90] mapped 332494 sequences
[M::worker_pipeline::365.317*7.90] mapped 332496 sequences
[M::worker_pipeline::366.114*7.90] mapped 332472 sequences
[M::worker_pipeline::367.030*7.91] mapped 332538 sequences
[M::worker_pipeline::367.606*7.91] mapped 332462 sequences
[M::worker_pipeline::368.168*7.91] mapped 332510 sequences
[M::worker_pipeline::368.828*7.91] mapped 332554 sequences
[M::worker_pipeline::369.134*7.91] mapped 332534 sequences
[M::worker_pipeline::369.798*7.91] mapped 332516 sequences
[M::worker_pipeline::370.408*7.91] mapped 332532 sequences
[M::worker_pipeline::370.994*7.91] mapped 332546 sequences
[M::worker_pipeline::371.999*7.91] mapped 332420 sequences
[M::worker_pipeline::372.608*7.91] mapped 332482 sequences
[M::worker_pipeline::373.231*7.92] mapped 332478 sequences
[M::worker_pipeline::373.647*7.91] mapped 332406 sequences
[M::worker_pipeline::374.179*7.91] mapped 332458 sequences
[M::worker_pipeline::375.052*7.92] mapped 332468 sequences
[M::worker_pipeline::375.674*7.92] mapped 332446 sequences
[M::worker_pipeline::376.263*7.92] mapped 332524 sequences
[M::worker_pipeline::376.847*7.93] mapped 332498 sequences
[M::worker_pipeline::377.405*7.93] mapped 332562 sequences
[M::worker_pipeline::377.745*7.92] mapped 332422 sequences
[M::worker_pipeline::378.472*7.92] mapped 332406 sequences
[M::worker_pipeline::379.065*7.92] mapped 332470 sequences
[M::worker_pipeline::379.785*7.92] mapped 332416 sequences
[M::worker_pipeline::380.390*7.93] mapped 332536 sequences
[M::worker_pipeline::381.251*7.93] mapped 332664 sequences
[M::worker_pipeline::381.895*7.93] mapped 332446 sequences
[M::worker_pipeline::382.265*7.93] mapped 332510 sequences
[M::worker_pipeline::382.841*7.93] mapped 332588 sequences
[M::worker_pipeline::383.579*7.93] mapped 332486 sequences
[M::worker_pipeline::384.162*7.93] mapped 332528 sequences
[M::worker_pipeline::384.839*7.93] mapped 332568 sequences
[M::worker_pipeline::385.537*7.94] mapped 332492 sequences
[M::worker_pipeline::385.971*7.93] mapped 332438 sequences
[M::worker_pipeline::386.710*7.94] mapped 332490 sequences
[M::worker_pipeline::387.292*7.94] mapped 332472 sequences
[M::worker_pipeline::387.871*7.94] mapped 332374 sequences
[M::worker_pipeline::388.651*7.94] mapped 332410 sequences
[M::worker_pipeline::389.225*7.94] mapped 332384 sequences
[M::worker_pipeline::390.127*7.95] mapped 332488 sequences
[M::worker_pipeline::390.786*7.95] mapped 332368 sequences
[M::worker_pipeline::395.669*7.88] mapped 332360 sequences
[M::worker_pipeline::396.048*7.87] mapped 332284 sequences
[M::worker_pipeline::396.629*7.87] mapped 332398 sequences
[M::worker_pipeline::397.249*7.87] mapped 332400 sequences
[M::worker_pipeline::397.887*7.87] mapped 332426 sequences
[M::worker_pipeline::398.484*7.87] mapped 332634 sequences
[M::worker_pipeline::399.108*7.87] mapped 332618 sequences
[M::worker_pipeline::399.491*7.87] mapped 332482 sequences
[M::worker_pipeline::400.312*7.88] mapped 332516 sequences
[M::worker_pipeline::400.768*7.88] mapped 332596 sequences
[M::worker_pipeline::401.234*7.88] mapped 332602 sequences
[M::worker_pipeline::401.850*7.88] mapped 332490 sequences
[M::worker_pipeline::402.459*7.88] mapped 332608 sequences
[M::worker_pipeline::403.146*7.88] mapped 332658 sequences
[M::worker_pipeline::403.835*7.88] mapped 332632 sequences
[M::worker_pipeline::404.402*7.88] mapped 332620 sequences
[M::worker_pipeline::405.080*7.88] mapped 332750 sequences
[M::worker_pipeline::405.235*7.88] mapped 141760 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T11.4.1/read2.fq.gz
[M::main] Real time: 405.257 sec; CPU: 3192.817 sec; Peak RSS: 0.673 GB
[bam_sort_core] merging from 96 files and 16 in-memory blocks...
[Sun Oct 17 22:56:50 2021]
Finished job 0.
1 of 1 steps (100%) done
