Building DAG of jobs...
[M::worker_pipeline::327.614*9.04] mapped 332032 sequences
[M::worker_pipeline::328.396*9.04] mapped 332072 sequences
[M::worker_pipeline::328.946*9.04] mapped 332218 sequences
[M::worker_pipeline::329.696*9.04] mapped 332200 sequences
[M::worker_pipeline::330.409*9.05] mapped 332272 sequences
[M::worker_pipeline::331.020*9.05] mapped 332226 sequences
[M::worker_pipeline::332.055*9.06] mapped 332280 sequences
[M::worker_pipeline::332.404*9.05] mapped 332040 sequences
[M::worker_pipeline::333.118*9.05] mapped 332046 sequences
[M::worker_pipeline::333.843*9.05] mapped 332050 sequences
[M::worker_pipeline::334.480*9.05] mapped 332058 sequences
[M::worker_pipeline::335.501*9.06] mapped 332042 sequences
[M::worker_pipeline::335.852*9.05] mapped 332036 sequences
[M::worker_pipeline::336.468*9.05] mapped 332028 sequences
[M::worker_pipeline::337.162*9.06] mapped 332092 sequences
[M::worker_pipeline::337.908*9.06] mapped 332146 sequences
[M::worker_pipeline::338.597*9.06] mapped 332130 sequences
[M::worker_pipeline::339.431*9.06] mapped 332118 sequences
[M::worker_pipeline::339.929*9.06] mapped 332090 sequences
[M::worker_pipeline::340.632*9.06] mapped 332210 sequences
[M::worker_pipeline::341.248*9.06] mapped 332190 sequences
[M::worker_pipeline::341.961*9.06] mapped 332166 sequences
[M::worker_pipeline::342.668*9.06] mapped 332162 sequences
[M::worker_pipeline::343.349*9.06] mapped 332180 sequences
[M::worker_pipeline::344.357*9.07] mapped 332170 sequences
[M::worker_pipeline::344.704*9.07] mapped 332154 sequences
[M::worker_pipeline::345.460*9.07] mapped 332064 sequences
[M::worker_pipeline::346.101*9.07] mapped 332052 sequences
[M::worker_pipeline::346.738*9.07] mapped 332022 sequences
[M::worker_pipeline::347.090*9.06] mapped 332028 sequences
[M::worker_pipeline::348.204*9.07] mapped 332032 sequences
[M::worker_pipeline::348.883*9.07] mapped 332216 sequences
[M::worker_pipeline::354.047*8.98] mapped 332778 sequences
[M::worker_pipeline::354.417*8.97] mapped 332664 sequences
[M::worker_pipeline::355.122*8.97] mapped 332560 sequences
[M::worker_pipeline::355.667*8.97] mapped 332506 sequences
[M::worker_pipeline::356.478*8.97] mapped 332536 sequences
[M::worker_pipeline::357.134*8.97] mapped 332508 sequences
[M::worker_pipeline::357.875*8.97] mapped 332456 sequences
[M::worker_pipeline::358.584*8.98] mapped 332414 sequences
[M::worker_pipeline::359.464*8.98] mapped 332370 sequences
[M::worker_pipeline::359.939*8.98] mapped 332326 sequences
[M::worker_pipeline::360.672*8.98] mapped 332304 sequences
[M::worker_pipeline::361.365*8.98] mapped 332250 sequences
[M::worker_pipeline::362.046*8.98] mapped 332292 sequences
[M::worker_pipeline::362.881*8.99] mapped 332282 sequences
[M::worker_pipeline::363.421*8.98] mapped 332278 sequences
[M::worker_pipeline::364.298*8.99] mapped 332356 sequences
[M::worker_pipeline::364.780*8.99] mapped 332340 sequences
[M::worker_pipeline::365.505*8.99] mapped 332432 sequences
[M::worker_pipeline::366.536*8.99] mapped 332358 sequences
[M::worker_pipeline::366.884*8.99] mapped 332250 sequences
[M::worker_pipeline::367.618*8.99] mapped 332296 sequences
[M::worker_pipeline::368.318*8.99] mapped 332268 sequences
[M::worker_pipeline::369.400*8.99] mapped 332218 sequences
[M::worker_pipeline::369.747*8.99] mapped 332194 sequences
[M::worker_pipeline::370.472*8.99] mapped 332194 sequences
[M::worker_pipeline::371.222*8.99] mapped 332156 sequences
[M::worker_pipeline::371.843*8.99] mapped 332150 sequences
[M::worker_pipeline::372.554*8.99] mapped 332122 sequences
[M::worker_pipeline::373.190*8.99] mapped 332176 sequences
[M::worker_pipeline::374.257*9.00] mapped 332204 sequences
[M::worker_pipeline::374.605*8.99] mapped 332134 sequences
[M::worker_pipeline::375.302*9.00] mapped 332122 sequences
[M::worker_pipeline::375.947*9.00] mapped 332082 sequences
[M::worker_pipeline::376.656*9.00] mapped 332126 sequences
[M::worker_pipeline::377.422*9.00] mapped 332142 sequences
[M::worker_pipeline::378.082*9.00] mapped 332222 sequences
[M::worker_pipeline::378.820*9.00] mapped 332386 sequences
[M::worker_pipeline::379.861*9.01] mapped 332484 sequences
[M::worker_pipeline::380.174*9.00] mapped 332416 sequences
[M::worker_pipeline::380.872*9.00] mapped 332386 sequences
[M::worker_pipeline::381.588*9.00] mapped 332368 sequences
[M::worker_pipeline::382.412*9.01] mapped 332216 sequences
[M::worker_pipeline::382.959*9.01] mapped 332088 sequences
[M::worker_pipeline::383.609*9.01] mapped 332078 sequences
[M::worker_pipeline::384.596*9.02] mapped 332114 sequences
[M::worker_pipeline::384.968*9.01] mapped 332090 sequences
[M::worker_pipeline::385.650*9.01] mapped 332146 sequences
[M::worker_pipeline::386.363*9.01] mapped 332080 sequences
[M::worker_pipeline::387.070*9.01] mapped 332110 sequences
[M::worker_pipeline::387.805*9.01] mapped 332172 sequences
[M::worker_pipeline::388.556*9.02] mapped 332094 sequences
[M::worker_pipeline::389.108*9.02] mapped 332148 sequences
[M::worker_pipeline::390.151*9.02] mapped 332104 sequences
[M::worker_pipeline::390.492*9.02] mapped 332136 sequences
[M::worker_pipeline::391.191*9.02] mapped 332128 sequences
[M::worker_pipeline::391.833*9.02] mapped 332160 sequences
[M::worker_pipeline::392.590*9.02] mapped 332122 sequences
[M::worker_pipeline::393.271*9.02] mapped 332124 sequences
[M::worker_pipeline::394.003*9.02] mapped 332132 sequences
[M::worker_pipeline::394.565*9.02] mapped 332046 sequences
[M::worker_pipeline::395.606*9.03] mapped 332050 sequences
[M::worker_pipeline::395.946*9.02] mapped 332070 sequences
[M::worker_pipeline::396.677*9.02] mapped 332002 sequences
[M::worker_pipeline::397.377*9.03] mapped 332012 sequences
[M::worker_pipeline::398.126*9.03] mapped 332052 sequences
[M::worker_pipeline::398.466*9.02] mapped 332096 sequences
[M::worker_pipeline::398.577*9.02] mapped 95528 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read2.fq.gz
[M::main] Real time: 398.597 sec; CPU: 3594.794 sec; Peak RSS: 0.770 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:21:40 2021]
Finished job 0.
1 of 1 steps (100%) done
