Building DAG of jobs...
[M::worker_pipeline::341.144*8.17] mapped 332088 sequences
[M::worker_pipeline::341.951*8.17] mapped 332178 sequences
[M::worker_pipeline::342.578*8.17] mapped 332380 sequences
[M::worker_pipeline::343.315*8.17] mapped 332442 sequences
[M::worker_pipeline::343.646*8.17] mapped 332356 sequences
[M::worker_pipeline::344.829*8.17] mapped 332376 sequences
[M::worker_pipeline::345.575*8.17] mapped 332386 sequences
[M::worker_pipeline::346.234*8.18] mapped 332114 sequences
[M::worker_pipeline::346.906*8.18] mapped 332090 sequences
[M::worker_pipeline::347.808*8.18] mapped 332080 sequences
[M::worker_pipeline::348.300*8.18] mapped 332054 sequences
[M::worker_pipeline::349.013*8.18] mapped 332112 sequences
[M::worker_pipeline::349.759*8.18] mapped 332124 sequences
[M::worker_pipeline::350.410*8.18] mapped 332076 sequences
[M::worker_pipeline::351.446*8.19] mapped 332118 sequences
[M::worker_pipeline::351.817*8.18] mapped 332228 sequences
[M::worker_pipeline::352.533*8.19] mapped 332174 sequences
[M::worker_pipeline::353.272*8.19] mapped 332134 sequences
[M::worker_pipeline::354.066*8.19] mapped 332212 sequences
[M::worker_pipeline::354.599*8.19] mapped 332294 sequences
[M::worker_pipeline::355.279*8.19] mapped 332250 sequences
[M::worker_pipeline::356.061*8.19] mapped 332266 sequences
[M::worker_pipeline::356.704*8.19] mapped 332300 sequences
[M::worker_pipeline::357.827*8.20] mapped 332284 sequences
[M::worker_pipeline::358.219*8.19] mapped 332286 sequences
[M::worker_pipeline::358.944*8.19] mapped 332252 sequences
[M::worker_pipeline::359.640*8.20] mapped 332130 sequences
[M::worker_pipeline::360.403*8.20] mapped 332126 sequences
[M::worker_pipeline::361.328*8.20] mapped 332098 sequences
[M::worker_pipeline::361.802*8.20] mapped 332114 sequences
[M::worker_pipeline::362.561*8.20] mapped 332130 sequences
[M::worker_pipeline::367.880*8.11] mapped 332228 sequences
[M::worker_pipeline::368.287*8.10] mapped 332902 sequences
[M::worker_pipeline::369.019*8.11] mapped 332806 sequences
[M::worker_pipeline::369.723*8.11] mapped 332708 sequences
[M::worker_pipeline::370.738*8.11] mapped 332538 sequences
[M::worker_pipeline::371.228*8.11] mapped 332586 sequences
[M::worker_pipeline::371.965*8.11] mapped 332518 sequences
[M::worker_pipeline::372.646*8.11] mapped 332528 sequences
[M::worker_pipeline::373.355*8.11] mapped 332424 sequences
[M::worker_pipeline::374.075*8.11] mapped 332424 sequences
[M::worker_pipeline::375.111*8.12] mapped 332416 sequences
[M::worker_pipeline::375.560*8.11] mapped 332348 sequences
[M::worker_pipeline::376.292*8.11] mapped 332336 sequences
[M::worker_pipeline::376.943*8.12] mapped 332398 sequences
[M::worker_pipeline::377.679*8.12] mapped 332318 sequences
[M::worker_pipeline::378.747*8.12] mapped 332386 sequences
[M::worker_pipeline::379.143*8.12] mapped 332424 sequences
[M::worker_pipeline::379.937*8.12] mapped 332448 sequences
[M::worker_pipeline::380.620*8.12] mapped 332450 sequences
[M::worker_pipeline::381.334*8.12] mapped 332532 sequences
[M::worker_pipeline::382.006*8.12] mapped 332380 sequences
[M::worker_pipeline::383.132*8.13] mapped 332438 sequences
[M::worker_pipeline::383.516*8.12] mapped 332366 sequences
[M::worker_pipeline::384.180*8.13] mapped 332310 sequences
[M::worker_pipeline::384.910*8.13] mapped 332294 sequences
[M::worker_pipeline::385.987*8.13] mapped 332276 sequences
[M::worker_pipeline::386.390*8.13] mapped 332222 sequences
[M::worker_pipeline::387.163*8.13] mapped 332232 sequences
[M::worker_pipeline::388.279*8.13] mapped 332212 sequences
[M::worker_pipeline::388.687*8.13] mapped 332224 sequences
[M::worker_pipeline::389.572*8.13] mapped 332200 sequences
[M::worker_pipeline::390.500*8.13] mapped 332222 sequences
[M::worker_pipeline::390.892*8.13] mapped 332214 sequences
[M::worker_pipeline::391.668*8.13] mapped 332210 sequences
[M::worker_pipeline::392.378*8.13] mapped 332210 sequences
[M::worker_pipeline::393.004*8.13] mapped 332178 sequences
[M::worker_pipeline::394.060*8.14] mapped 332202 sequences
[M::worker_pipeline::394.440*8.13] mapped 332452 sequences
[M::worker_pipeline::395.180*8.13] mapped 332678 sequences
[M::worker_pipeline::395.830*8.13] mapped 332652 sequences
[M::worker_pipeline::396.489*8.14] mapped 332542 sequences
[M::worker_pipeline::397.259*8.14] mapped 332586 sequences
[M::worker_pipeline::397.993*8.14] mapped 332490 sequences
[M::worker_pipeline::398.686*8.14] mapped 332228 sequences
[M::worker_pipeline::399.703*8.15] mapped 332142 sequences
[M::worker_pipeline::400.064*8.14] mapped 332128 sequences
[M::worker_pipeline::400.700*8.14] mapped 332152 sequences
[M::worker_pipeline::401.432*8.14] mapped 332114 sequences
[M::worker_pipeline::402.475*8.15] mapped 332164 sequences
[M::worker_pipeline::402.879*8.14] mapped 332190 sequences
[M::worker_pipeline::403.596*8.14] mapped 332138 sequences
[M::worker_pipeline::404.331*8.15] mapped 332220 sequences
[M::worker_pipeline::404.992*8.15] mapped 332156 sequences
[M::worker_pipeline::405.672*8.15] mapped 332194 sequences
[M::worker_pipeline::406.405*8.15] mapped 332214 sequences
[M::worker_pipeline::407.182*8.15] mapped 332180 sequences
[M::worker_pipeline::408.284*8.15] mapped 332190 sequences
[M::worker_pipeline::408.704*8.15] mapped 332194 sequences
[M::worker_pipeline::409.435*8.15] mapped 332164 sequences
[M::worker_pipeline::410.503*8.16] mapped 332198 sequences
[M::worker_pipeline::410.884*8.15] mapped 332162 sequences
[M::worker_pipeline::411.603*8.15] mapped 332118 sequences
[M::worker_pipeline::412.325*8.15] mapped 332132 sequences
[M::worker_pipeline::413.342*8.16] mapped 332124 sequences
[M::worker_pipeline::413.725*8.15] mapped 332028 sequences
[M::worker_pipeline::414.495*8.15] mapped 332082 sequences
[M::worker_pipeline::415.350*8.15] mapped 332106 sequences
[M::worker_pipeline::415.734*8.15] mapped 332096 sequences
[M::worker_pipeline::415.866*8.15] mapped 108330 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read2.fq.gz
[M::main] Real time: 415.896 sec; CPU: 3387.610 sec; Peak RSS: 0.778 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:20:16 2021]
Finished job 0.
1 of 1 steps (100%) done
