Building DAG of jobs...
[M::worker_pipeline::368.144*7.02] mapped 332332 sequences
[M::worker_pipeline::368.940*7.02] mapped 332316 sequences
[M::worker_pipeline::369.701*7.02] mapped 332356 sequences
[M::worker_pipeline::370.941*7.02] mapped 332418 sequences
[M::worker_pipeline::371.317*7.02] mapped 332386 sequences
[M::worker_pipeline::372.073*7.02] mapped 332520 sequences
[M::worker_pipeline::372.827*7.02] mapped 332400 sequences
[M::worker_pipeline::374.053*7.02] mapped 332384 sequences
[M::worker_pipeline::374.783*7.03] mapped 332378 sequences
[M::worker_pipeline::375.511*7.02] mapped 332316 sequences
[M::worker_pipeline::376.347*7.03] mapped 332314 sequences
[M::worker_pipeline::376.839*7.03] mapped 332258 sequences
[M::worker_pipeline::377.502*7.03] mapped 332220 sequences
[M::worker_pipeline::378.642*7.03] mapped 332204 sequences
[M::worker_pipeline::379.431*7.03] mapped 332204 sequences
[M::worker_pipeline::380.188*7.03] mapped 332210 sequences
[M::worker_pipeline::380.974*7.03] mapped 332232 sequences
[M::worker_pipeline::381.748*7.04] mapped 332224 sequences
[M::worker_pipeline::382.515*7.04] mapped 332244 sequences
[M::worker_pipeline::383.289*7.04] mapped 332188 sequences
[M::worker_pipeline::384.063*7.04] mapped 332190 sequences
[M::worker_pipeline::384.757*7.04] mapped 332152 sequences
[M::worker_pipeline::385.829*7.05] mapped 332404 sequences
[M::worker_pipeline::386.319*7.04] mapped 332612 sequences
[M::worker_pipeline::387.094*7.04] mapped 332592 sequences
[M::worker_pipeline::387.840*7.05] mapped 332518 sequences
[M::worker_pipeline::388.656*7.05] mapped 332596 sequences
[M::worker_pipeline::389.436*7.05] mapped 332354 sequences
[M::worker_pipeline::390.194*7.05] mapped 332162 sequences
[M::worker_pipeline::391.398*7.05] mapped 332104 sequences
[M::worker_pipeline::391.765*7.05] mapped 332140 sequences
[M::worker_pipeline::392.731*7.05] mapped 332132 sequences
[M::worker_pipeline::398.490*6.97] mapped 332166 sequences
[M::worker_pipeline::398.912*6.96] mapped 332174 sequences
[M::worker_pipeline::399.712*6.96] mapped 332214 sequences
[M::worker_pipeline::400.433*6.97] mapped 332212 sequences
[M::worker_pipeline::401.237*6.97] mapped 332186 sequences
[M::worker_pipeline::402.004*6.97] mapped 332158 sequences
[M::worker_pipeline::402.813*6.97] mapped 332198 sequences
[M::worker_pipeline::403.601*6.97] mapped 332182 sequences
[M::worker_pipeline::404.176*6.97] mapped 332174 sequences
[M::worker_pipeline::405.099*6.97] mapped 332194 sequences
[M::worker_pipeline::406.232*6.98] mapped 332160 sequences
[M::worker_pipeline::406.591*6.97] mapped 332104 sequences
[M::worker_pipeline::407.351*6.97] mapped 332108 sequences
[M::worker_pipeline::408.176*6.97] mapped 332108 sequences
[M::worker_pipeline::408.987*6.97] mapped 332062 sequences
[M::worker_pipeline::409.775*6.97] mapped 332060 sequences
[M::worker_pipeline::410.626*6.98] mapped 332062 sequences
[M::worker_pipeline::411.037*6.97] mapped 332086 sequences
[M::worker_pipeline::411.137*6.97] mapped 88680 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.1/read2.fq.gz
[M::main] Real time: 411.166 sec; CPU: 2864.935 sec; Peak RSS: 0.803 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:58:47 2021]
Finished job 0.
1 of 1 steps (100%) done
