Building DAG of jobs...
[M::worker_pipeline::310.721*8.47] mapped 332202 sequences
[M::worker_pipeline::311.344*8.47] mapped 332150 sequences
[M::worker_pipeline::311.943*8.47] mapped 332150 sequences
[M::worker_pipeline::312.615*8.47] mapped 332190 sequences
[M::worker_pipeline::313.460*8.48] mapped 332140 sequences
[M::worker_pipeline::313.904*8.47] mapped 332226 sequences
[M::worker_pipeline::314.556*8.47] mapped 332224 sequences
[M::worker_pipeline::315.200*8.47] mapped 332228 sequences
[M::worker_pipeline::315.849*8.47] mapped 332286 sequences
[M::worker_pipeline::316.481*8.47] mapped 332254 sequences
[M::worker_pipeline::317.159*8.47] mapped 332176 sequences
[M::worker_pipeline::317.763*8.48] mapped 332084 sequences
[M::worker_pipeline::318.417*8.48] mapped 332062 sequences
[M::worker_pipeline::319.108*8.48] mapped 332150 sequences
[M::worker_pipeline::319.747*8.48] mapped 332116 sequences
[M::worker_pipeline::320.404*8.48] mapped 332260 sequences
[M::worker_pipeline::321.008*8.48] mapped 332742 sequences
[M::worker_pipeline::321.639*8.48] mapped 332682 sequences
[M::worker_pipeline::322.273*8.48] mapped 332596 sequences
[M::worker_pipeline::322.979*8.48] mapped 332526 sequences
[M::worker_pipeline::323.647*8.49] mapped 332544 sequences
[M::worker_pipeline::324.298*8.49] mapped 332508 sequences
[M::worker_pipeline::324.931*8.49] mapped 332470 sequences
[M::worker_pipeline::325.582*8.49] mapped 332302 sequences
[M::worker_pipeline::326.242*8.49] mapped 332384 sequences
[M::worker_pipeline::326.908*8.49] mapped 332346 sequences
[M::worker_pipeline::327.562*8.49] mapped 332328 sequences
[M::worker_pipeline::328.202*8.49] mapped 332278 sequences
[M::worker_pipeline::328.777*8.49] mapped 332334 sequences
[M::worker_pipeline::329.435*8.49] mapped 332320 sequences
[M::worker_pipeline::330.072*8.50] mapped 332318 sequences
[M::worker_pipeline::330.874*8.50] mapped 332352 sequences
[M::worker_pipeline::335.831*8.40] mapped 332360 sequences
[M::worker_pipeline::336.195*8.39] mapped 332484 sequences
[M::worker_pipeline::336.816*8.40] mapped 332408 sequences
[M::worker_pipeline::337.480*8.40] mapped 332362 sequences
[M::worker_pipeline::338.102*8.40] mapped 332412 sequences
[M::worker_pipeline::338.646*8.40] mapped 332330 sequences
[M::worker_pipeline::339.404*8.40] mapped 332270 sequences
[M::worker_pipeline::340.079*8.40] mapped 332240 sequences
[M::worker_pipeline::340.686*8.40] mapped 332196 sequences
[M::worker_pipeline::341.052*8.40] mapped 332196 sequences
[M::worker_pipeline::341.999*8.41] mapped 332138 sequences
[M::worker_pipeline::342.621*8.41] mapped 332182 sequences
[M::worker_pipeline::343.258*8.41] mapped 332160 sequences
[M::worker_pipeline::343.923*8.41] mapped 332232 sequences
[M::worker_pipeline::344.540*8.41] mapped 332230 sequences
[M::worker_pipeline::345.192*8.41] mapped 332188 sequences
[M::worker_pipeline::345.914*8.41] mapped 332110 sequences
[M::worker_pipeline::346.541*8.41] mapped 332164 sequences
[M::worker_pipeline::347.202*8.41] mapped 332174 sequences
[M::worker_pipeline::347.883*8.41] mapped 332370 sequences
[M::worker_pipeline::348.779*8.42] mapped 332532 sequences
[M::worker_pipeline::349.204*8.41] mapped 332550 sequences
[M::worker_pipeline::349.868*8.41] mapped 332426 sequences
[M::worker_pipeline::350.550*8.41] mapped 332478 sequences
[M::worker_pipeline::351.270*8.41] mapped 332302 sequences
[M::worker_pipeline::351.890*8.42] mapped 332126 sequences
[M::worker_pipeline::352.840*8.42] mapped 332068 sequences
[M::worker_pipeline::353.184*8.42] mapped 332084 sequences
[M::worker_pipeline::353.862*8.42] mapped 332124 sequences
[M::worker_pipeline::354.511*8.42] mapped 332148 sequences
[M::worker_pipeline::355.190*8.42] mapped 332070 sequences
[M::worker_pipeline::355.803*8.42] mapped 332130 sequences
[M::worker_pipeline::356.457*8.42] mapped 332152 sequences
[M::worker_pipeline::357.020*8.42] mapped 332150 sequences
[M::worker_pipeline::357.573*8.42] mapped 332190 sequences
[M::worker_pipeline::358.302*8.43] mapped 332166 sequences
[M::worker_pipeline::358.916*8.43] mapped 332164 sequences
[M::worker_pipeline::359.267*8.42] mapped 332142 sequences
[M::worker_pipeline::360.330*8.43] mapped 332158 sequences
[M::worker_pipeline::360.984*8.43] mapped 332166 sequences
[M::worker_pipeline::361.655*8.43] mapped 332178 sequences
[M::worker_pipeline::362.070*8.42] mapped 332122 sequences
[M::worker_pipeline::362.955*8.43] mapped 332068 sequences
[M::worker_pipeline::363.300*8.42] mapped 332104 sequences
[M::worker_pipeline::364.023*8.43] mapped 332032 sequences
[M::worker_pipeline::364.684*8.43] mapped 332020 sequences
[M::worker_pipeline::365.638*8.43] mapped 332032 sequences
[M::worker_pipeline::366.068*8.43] mapped 332088 sequences
[M::worker_pipeline::366.312*8.43] mapped 220718 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.5/read2.fq.gz
[M::main] Real time: 366.336 sec; CPU: 3086.273 sec; Peak RSS: 0.809 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:59:48 2021]
Finished job 0.
1 of 1 steps (100%) done
