Building DAG of jobs...
[M::worker_pipeline::305.792*3.90] mapped 332308 sequences
[M::worker_pipeline::306.495*3.89] mapped 332282 sequences
[M::worker_pipeline::307.114*3.90] mapped 332254 sequences
[M::worker_pipeline::307.773*3.90] mapped 332186 sequences
[M::worker_pipeline::308.380*3.90] mapped 332224 sequences
[M::worker_pipeline::309.051*3.90] mapped 332154 sequences
[M::worker_pipeline::309.654*3.90] mapped 332176 sequences
[M::worker_pipeline::310.317*3.90] mapped 332120 sequences
[M::worker_pipeline::310.988*3.90] mapped 332102 sequences
[M::worker_pipeline::311.612*3.90] mapped 332082 sequences
[M::worker_pipeline::312.295*3.90] mapped 332174 sequences
[M::worker_pipeline::312.992*3.90] mapped 332150 sequences
[M::worker_pipeline::313.634*3.90] mapped 332078 sequences
[M::worker_pipeline::314.213*3.90] mapped 332106 sequences
[M::worker_pipeline::314.865*3.90] mapped 332102 sequences
[M::worker_pipeline::315.565*3.89] mapped 332178 sequences
[M::worker_pipeline::316.245*3.89] mapped 332398 sequences
[M::worker_pipeline::316.828*3.90] mapped 332522 sequences
[M::worker_pipeline::317.447*3.90] mapped 332422 sequences
[M::worker_pipeline::318.029*3.90] mapped 332414 sequences
[M::worker_pipeline::318.664*3.90] mapped 332392 sequences
[M::worker_pipeline::319.319*3.90] mapped 332144 sequences
[M::worker_pipeline::320.010*3.90] mapped 332054 sequences
[M::worker_pipeline::320.638*3.90] mapped 332036 sequences
[M::worker_pipeline::321.314*3.89] mapped 332096 sequences
[M::worker_pipeline::321.936*3.89] mapped 332086 sequences
[M::worker_pipeline::322.614*3.89] mapped 332044 sequences
[M::worker_pipeline::323.288*3.89] mapped 332078 sequences
[M::worker_pipeline::323.851*3.90] mapped 332160 sequences
[M::worker_pipeline::324.491*3.90] mapped 332110 sequences
[M::worker_pipeline::325.112*3.90] mapped 332144 sequences
[M::worker_pipeline::325.700*3.90] mapped 332128 sequences
[M::worker_pipeline::326.293*3.90] mapped 332138 sequences
[M::worker_pipeline::326.879*3.90] mapped 332152 sequences
[M::worker_pipeline::327.473*3.90] mapped 332124 sequences
[M::worker_pipeline::328.088*3.90] mapped 332120 sequences
[M::worker_pipeline::328.741*3.90] mapped 332096 sequences
[M::worker_pipeline::329.384*3.90] mapped 332072 sequences
[M::worker_pipeline::330.026*3.90] mapped 332026 sequences
[M::worker_pipeline::330.704*3.90] mapped 332008 sequences
[M::worker_pipeline::331.266*3.90] mapped 332010 sequences
[M::worker_pipeline::331.940*3.90] mapped 331990 sequences
[M::worker_pipeline::332.587*3.90] mapped 332060 sequences
[M::worker_pipeline::332.780*3.90] mapped 154490 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read2.fq.gz
[M::main] Real time: 332.799 sec; CPU: 1297.652 sec; Peak RSS: 0.522 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:50:24 2021]
Finished job 0.
1 of 1 steps (100%) done
