Building DAG of jobs...
[M::worker_pipeline::307.032*3.54] mapped 332186 sequences
[M::worker_pipeline::307.749*3.54] mapped 332178 sequences
[M::worker_pipeline::308.369*3.54] mapped 332170 sequences
[M::worker_pipeline::309.060*3.54] mapped 332142 sequences
[M::worker_pipeline::309.702*3.54] mapped 332162 sequences
[M::worker_pipeline::310.348*3.54] mapped 332244 sequences
[M::worker_pipeline::310.956*3.54] mapped 332208 sequences
[M::worker_pipeline::311.665*3.54] mapped 332178 sequences
[M::worker_pipeline::312.290*3.54] mapped 332142 sequences
[M::worker_pipeline::312.964*3.54] mapped 332172 sequences
[M::worker_pipeline::313.596*3.54] mapped 332590 sequences
[M::worker_pipeline::314.295*3.54] mapped 332118 sequences
[M::worker_pipeline::314.957*3.53] mapped 332218 sequences
[M::worker_pipeline::315.557*3.54] mapped 332124 sequences
[M::worker_pipeline::316.115*3.54] mapped 332130 sequences
[M::worker_pipeline::316.760*3.54] mapped 332162 sequences
[M::worker_pipeline::317.377*3.54] mapped 332230 sequences
[M::worker_pipeline::317.969*3.54] mapped 332076 sequences
[M::worker_pipeline::318.590*3.54] mapped 332130 sequences
[M::worker_pipeline::319.272*3.54] mapped 332108 sequences
[M::worker_pipeline::319.895*3.54] mapped 332094 sequences
[M::worker_pipeline::320.511*3.54] mapped 332108 sequences
[M::worker_pipeline::321.158*3.54] mapped 332150 sequences
[M::worker_pipeline::321.838*3.54] mapped 332102 sequences
[M::worker_pipeline::322.414*3.54] mapped 332128 sequences
[M::worker_pipeline::323.067*3.54] mapped 332112 sequences
[M::worker_pipeline::323.703*3.54] mapped 332116 sequences
[M::worker_pipeline::324.368*3.54] mapped 332074 sequences
[M::worker_pipeline::325.001*3.54] mapped 332062 sequences
[M::worker_pipeline::325.680*3.53] mapped 332192 sequences
[M::worker_pipeline::326.359*3.53] mapped 332288 sequences
[M::worker_pipeline::327.088*3.53] mapped 332288 sequences
[M::worker_pipeline::327.657*3.53] mapped 332408 sequences
[M::worker_pipeline::328.339*3.53] mapped 332314 sequences
[M::worker_pipeline::329.030*3.53] mapped 332440 sequences
[M::worker_pipeline::329.616*3.53] mapped 332112 sequences
[M::worker_pipeline::330.320*3.53] mapped 332062 sequences
[M::worker_pipeline::330.885*3.53] mapped 332082 sequences
[M::worker_pipeline::331.505*3.53] mapped 332086 sequences
[M::worker_pipeline::332.170*3.53] mapped 332136 sequences
[M::worker_pipeline::332.777*3.53] mapped 332114 sequences
[M::worker_pipeline::333.447*3.53] mapped 332132 sequences
[M::worker_pipeline::334.025*3.53] mapped 332130 sequences
[M::worker_pipeline::334.677*3.53] mapped 332126 sequences
[M::worker_pipeline::335.404*3.53] mapped 332172 sequences
[M::worker_pipeline::335.881*3.54] mapped 332192 sequences
[M::worker_pipeline::336.540*3.53] mapped 332144 sequences
[M::worker_pipeline::337.220*3.53] mapped 332128 sequences
[M::worker_pipeline::337.816*3.54] mapped 332228 sequences
[M::worker_pipeline::338.424*3.54] mapped 332256 sequences
[M::worker_pipeline::339.074*3.54] mapped 332256 sequences
[M::worker_pipeline::339.731*3.54] mapped 332242 sequences
[M::worker_pipeline::340.350*3.54] mapped 332206 sequences
[M::worker_pipeline::340.975*3.54] mapped 332240 sequences
[M::worker_pipeline::341.575*3.54] mapped 332250 sequences
[M::worker_pipeline::342.237*3.54] mapped 332164 sequences
[M::worker_pipeline::342.836*3.54] mapped 332114 sequences
[M::worker_pipeline::343.446*3.54] mapped 332078 sequences
[M::worker_pipeline::344.085*3.54] mapped 332130 sequences
[M::worker_pipeline::344.767*3.54] mapped 332116 sequences
[M::worker_pipeline::345.378*3.54] mapped 332140 sequences
[M::worker_pipeline::346.028*3.54] mapped 332762 sequences
[M::worker_pipeline::346.619*3.54] mapped 332680 sequences
[M::worker_pipeline::347.269*3.54] mapped 332646 sequences
[M::worker_pipeline::347.933*3.54] mapped 332540 sequences
[M::worker_pipeline::348.605*3.54] mapped 332542 sequences
[M::worker_pipeline::349.239*3.54] mapped 332546 sequences
[M::worker_pipeline::349.916*3.54] mapped 332456 sequences
[M::worker_pipeline::350.553*3.54] mapped 332470 sequences
[M::worker_pipeline::351.245*3.54] mapped 332390 sequences
[M::worker_pipeline::351.785*3.54] mapped 332412 sequences
[M::worker_pipeline::352.483*3.54] mapped 332344 sequences
[M::worker_pipeline::353.096*3.54] mapped 332334 sequences
[M::worker_pipeline::353.656*3.54] mapped 332368 sequences
[M::worker_pipeline::354.405*3.54] mapped 332316 sequences
[M::worker_pipeline::354.926*3.54] mapped 332350 sequences
[M::worker_pipeline::355.594*3.54] mapped 332364 sequences
[M::worker_pipeline::356.205*3.54] mapped 332384 sequences
[M::worker_pipeline::356.795*3.54] mapped 332400 sequences
[M::worker_pipeline::357.407*3.54] mapped 332410 sequences
[M::worker_pipeline::358.085*3.54] mapped 332528 sequences
[M::worker_pipeline::358.734*3.54] mapped 332376 sequences
[M::worker_pipeline::359.362*3.54] mapped 332340 sequences
[M::worker_pipeline::364.927*3.50] mapped 332346 sequences
[M::worker_pipeline::365.109*3.50] mapped 332350 sequences
[M::worker_pipeline::365.358*3.50] mapped 332324 sequences
[M::worker_pipeline::365.917*3.50] mapped 332284 sequences
[M::worker_pipeline::366.513*3.50] mapped 332276 sequences
[M::worker_pipeline::367.132*3.50] mapped 332252 sequences
[M::worker_pipeline::367.802*3.50] mapped 332228 sequences
[M::worker_pipeline::368.461*3.50] mapped 332188 sequences
[M::worker_pipeline::369.102*3.50] mapped 332236 sequences
[M::worker_pipeline::369.747*3.50] mapped 332224 sequences
[M::worker_pipeline::370.349*3.50] mapped 332250 sequences
[M::worker_pipeline::371.061*3.50] mapped 332198 sequences
[M::worker_pipeline::371.664*3.50] mapped 332206 sequences
[M::worker_pipeline::372.212*3.50] mapped 332176 sequences
[M::worker_pipeline::372.910*3.50] mapped 332156 sequences
[M::worker_pipeline::373.477*3.50] mapped 332200 sequences
[M::worker_pipeline::374.207*3.50] mapped 332202 sequences
[M::worker_pipeline::374.806*3.50] mapped 332530 sequences
[M::worker_pipeline::375.463*3.50] mapped 332532 sequences
[M::worker_pipeline::376.116*3.50] mapped 332600 sequences
[M::worker_pipeline::376.738*3.50] mapped 332474 sequences
[M::worker_pipeline::377.390*3.50] mapped 332546 sequences
[M::worker_pipeline::378.039*3.50] mapped 332412 sequences
[M::worker_pipeline::378.704*3.50] mapped 332162 sequences
[M::worker_pipeline::379.311*3.50] mapped 332132 sequences
[M::worker_pipeline::379.909*3.50] mapped 332132 sequences
[M::worker_pipeline::380.573*3.50] mapped 332170 sequences
[M::worker_pipeline::381.216*3.50] mapped 332126 sequences
[M::worker_pipeline::381.900*3.50] mapped 332122 sequences
[M::worker_pipeline::382.528*3.50] mapped 332148 sequences
[M::worker_pipeline::383.181*3.50] mapped 332202 sequences
[M::worker_pipeline::383.795*3.50] mapped 332184 sequences
[M::worker_pipeline::384.437*3.50] mapped 332186 sequences
[M::worker_pipeline::385.126*3.50] mapped 332170 sequences
[M::worker_pipeline::385.692*3.50] mapped 332166 sequences
[M::worker_pipeline::386.411*3.50] mapped 332166 sequences
[M::worker_pipeline::387.101*3.50] mapped 332202 sequences
[M::worker_pipeline::387.653*3.50] mapped 332152 sequences
[M::worker_pipeline::388.292*3.50] mapped 332168 sequences
[M::worker_pipeline::388.949*3.50] mapped 332204 sequences
[M::worker_pipeline::389.589*3.50] mapped 332184 sequences
[M::worker_pipeline::390.197*3.50] mapped 332192 sequences
[M::worker_pipeline::390.854*3.50] mapped 332104 sequences
[M::worker_pipeline::391.509*3.50] mapped 332150 sequences
[M::worker_pipeline::392.074*3.51] mapped 332102 sequences
[M::worker_pipeline::392.724*3.51] mapped 332052 sequences
[M::worker_pipeline::393.334*3.51] mapped 332090 sequences
[M::worker_pipeline::393.928*3.51] mapped 332126 sequences
[M::worker_pipeline::394.536*3.51] mapped 332108 sequences
[M::worker_pipeline::394.598*3.51] mapped 117402 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.3.3.rep/read2.fq.gz
[M::main] Real time: 394.623 sec; CPU: 1383.986 sec; Peak RSS: 0.488 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:45:32 2021]
Finished job 0.
1 of 1 steps (100%) done
