Building DAG of jobs...
[M::worker_pipeline::289.066*3.47] mapped 332088 sequences
[M::worker_pipeline::289.698*3.47] mapped 332178 sequences
[M::worker_pipeline::290.273*3.47] mapped 332380 sequences
[M::worker_pipeline::290.902*3.47] mapped 332442 sequences
[M::worker_pipeline::291.515*3.47] mapped 332356 sequences
[M::worker_pipeline::292.108*3.47] mapped 332376 sequences
[M::worker_pipeline::292.670*3.47] mapped 332386 sequences
[M::worker_pipeline::293.331*3.47] mapped 332114 sequences
[M::worker_pipeline::293.898*3.47] mapped 332090 sequences
[M::worker_pipeline::294.522*3.48] mapped 332080 sequences
[M::worker_pipeline::295.149*3.48] mapped 332054 sequences
[M::worker_pipeline::295.782*3.48] mapped 332112 sequences
[M::worker_pipeline::296.379*3.48] mapped 332124 sequences
[M::worker_pipeline::296.962*3.48] mapped 332076 sequences
[M::worker_pipeline::297.560*3.48] mapped 332118 sequences
[M::worker_pipeline::298.156*3.48] mapped 332228 sequences
[M::worker_pipeline::298.754*3.48] mapped 332174 sequences
[M::worker_pipeline::299.349*3.48] mapped 332134 sequences
[M::worker_pipeline::299.968*3.48] mapped 332212 sequences
[M::worker_pipeline::300.575*3.48] mapped 332294 sequences
[M::worker_pipeline::301.172*3.48] mapped 332250 sequences
[M::worker_pipeline::301.805*3.48] mapped 332266 sequences
[M::worker_pipeline::302.392*3.48] mapped 332300 sequences
[M::worker_pipeline::302.996*3.48] mapped 332284 sequences
[M::worker_pipeline::303.618*3.48] mapped 332286 sequences
[M::worker_pipeline::304.199*3.48] mapped 332252 sequences
[M::worker_pipeline::304.801*3.48] mapped 332130 sequences
[M::worker_pipeline::305.400*3.48] mapped 332126 sequences
[M::worker_pipeline::306.015*3.48] mapped 332098 sequences
[M::worker_pipeline::306.643*3.48] mapped 332114 sequences
[M::worker_pipeline::307.275*3.48] mapped 332130 sequences
[M::worker_pipeline::307.878*3.48] mapped 332228 sequences
[M::worker_pipeline::308.500*3.48] mapped 332902 sequences
[M::worker_pipeline::309.104*3.48] mapped 332806 sequences
[M::worker_pipeline::309.701*3.48] mapped 332708 sequences
[M::worker_pipeline::310.308*3.48] mapped 332538 sequences
[M::worker_pipeline::310.897*3.49] mapped 332586 sequences
[M::worker_pipeline::311.535*3.49] mapped 332518 sequences
[M::worker_pipeline::312.179*3.49] mapped 332528 sequences
[M::worker_pipeline::312.783*3.49] mapped 332424 sequences
[M::worker_pipeline::313.353*3.49] mapped 332424 sequences
[M::worker_pipeline::313.994*3.49] mapped 332416 sequences
[M::worker_pipeline::314.608*3.49] mapped 332348 sequences
[M::worker_pipeline::315.209*3.49] mapped 332336 sequences
[M::worker_pipeline::315.826*3.49] mapped 332398 sequences
[M::worker_pipeline::316.435*3.49] mapped 332318 sequences
[M::worker_pipeline::317.049*3.49] mapped 332386 sequences
[M::worker_pipeline::317.617*3.49] mapped 332424 sequences
[M::worker_pipeline::318.237*3.49] mapped 332448 sequences
[M::worker_pipeline::318.826*3.49] mapped 332450 sequences
[M::worker_pipeline::319.418*3.49] mapped 332532 sequences
[M::worker_pipeline::320.030*3.49] mapped 332380 sequences
[M::worker_pipeline::320.698*3.49] mapped 332438 sequences
[M::worker_pipeline::321.280*3.49] mapped 332366 sequences
[M::worker_pipeline::321.887*3.49] mapped 332310 sequences
[M::worker_pipeline::322.506*3.49] mapped 332294 sequences
[M::worker_pipeline::323.096*3.49] mapped 332276 sequences
[M::worker_pipeline::323.727*3.49] mapped 332222 sequences
[M::worker_pipeline::324.315*3.49] mapped 332232 sequences
[M::worker_pipeline::324.916*3.49] mapped 332212 sequences
[M::worker_pipeline::325.515*3.49] mapped 332224 sequences
[M::worker_pipeline::326.116*3.49] mapped 332200 sequences
[M::worker_pipeline::326.728*3.49] mapped 332222 sequences
[M::worker_pipeline::327.326*3.50] mapped 332214 sequences
[M::worker_pipeline::327.946*3.50] mapped 332210 sequences
[M::worker_pipeline::328.589*3.50] mapped 332210 sequences
[M::worker_pipeline::329.166*3.50] mapped 332178 sequences
[M::worker_pipeline::329.806*3.50] mapped 332202 sequences
[M::worker_pipeline::330.391*3.50] mapped 332452 sequences
[M::worker_pipeline::330.984*3.50] mapped 332678 sequences
[M::worker_pipeline::331.580*3.50] mapped 332652 sequences
[M::worker_pipeline::332.179*3.50] mapped 332542 sequences
[M::worker_pipeline::332.831*3.50] mapped 332586 sequences
[M::worker_pipeline::333.412*3.50] mapped 332490 sequences
[M::worker_pipeline::333.985*3.50] mapped 332228 sequences
[M::worker_pipeline::334.597*3.50] mapped 332142 sequences
[M::worker_pipeline::335.258*3.50] mapped 332128 sequences
[M::worker_pipeline::335.869*3.50] mapped 332152 sequences
[M::worker_pipeline::336.486*3.50] mapped 332114 sequences
[M::worker_pipeline::337.085*3.50] mapped 332164 sequences
[M::worker_pipeline::337.666*3.50] mapped 332190 sequences
[M::worker_pipeline::338.267*3.50] mapped 332138 sequences
[M::worker_pipeline::343.402*3.47] mapped 332220 sequences
[M::worker_pipeline::343.560*3.47] mapped 332156 sequences
[M::worker_pipeline::343.736*3.47] mapped 332194 sequences
[M::worker_pipeline::344.260*3.47] mapped 332214 sequences
[M::worker_pipeline::344.856*3.47] mapped 332180 sequences
[M::worker_pipeline::345.437*3.47] mapped 332190 sequences
[M::worker_pipeline::346.017*3.47] mapped 332194 sequences
[M::worker_pipeline::346.639*3.47] mapped 332164 sequences
[M::worker_pipeline::347.228*3.47] mapped 332198 sequences
[M::worker_pipeline::347.846*3.47] mapped 332162 sequences
[M::worker_pipeline::348.439*3.47] mapped 332118 sequences
[M::worker_pipeline::349.016*3.47] mapped 332132 sequences
[M::worker_pipeline::349.588*3.47] mapped 332124 sequences
[M::worker_pipeline::350.182*3.47] mapped 332028 sequences
[M::worker_pipeline::350.776*3.47] mapped 332082 sequences
[M::worker_pipeline::351.376*3.47] mapped 332106 sequences
[M::worker_pipeline::352.010*3.48] mapped 332096 sequences
[M::worker_pipeline::352.069*3.47] mapped 108330 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.2/read2.fq.gz
[M::main] Real time: 352.086 sec; CPU: 1223.452 sec; Peak RSS: 0.477 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:19:42 2021]
Finished job 0.
1 of 1 steps (100%) done
