Building DAG of jobs...
[M::worker_pipeline::350.837*7.93] mapped 332308 sequences
[M::worker_pipeline::351.588*7.93] mapped 332282 sequences
[M::worker_pipeline::352.697*7.94] mapped 332254 sequences
[M::worker_pipeline::353.071*7.93] mapped 332186 sequences
[M::worker_pipeline::353.821*7.93] mapped 332224 sequences
[M::worker_pipeline::354.556*7.93] mapped 332154 sequences
[M::worker_pipeline::355.626*7.94] mapped 332176 sequences
[M::worker_pipeline::356.009*7.93] mapped 332120 sequences
[M::worker_pipeline::356.716*7.93] mapped 332102 sequences
[M::worker_pipeline::357.399*7.94] mapped 332082 sequences
[M::worker_pipeline::358.068*7.94] mapped 332174 sequences
[M::worker_pipeline::359.141*7.94] mapped 332150 sequences
[M::worker_pipeline::359.535*7.94] mapped 332078 sequences
[M::worker_pipeline::360.294*7.94] mapped 332106 sequences
[M::worker_pipeline::360.982*7.94] mapped 332102 sequences
[M::worker_pipeline::361.695*7.94] mapped 332178 sequences
[M::worker_pipeline::362.442*7.94] mapped 332398 sequences
[M::worker_pipeline::363.168*7.94] mapped 332522 sequences
[M::worker_pipeline::364.079*7.95] mapped 332422 sequences
[M::worker_pipeline::364.581*7.94] mapped 332414 sequences
[M::worker_pipeline::365.354*7.94] mapped 332392 sequences
[M::worker_pipeline::366.012*7.94] mapped 332144 sequences
[M::worker_pipeline::366.818*7.95] mapped 332054 sequences
[M::worker_pipeline::367.687*7.95] mapped 332036 sequences
[M::worker_pipeline::368.116*7.95] mapped 332096 sequences
[M::worker_pipeline::368.850*7.95] mapped 332086 sequences
[M::worker_pipeline::370.051*7.96] mapped 332044 sequences
[M::worker_pipeline::370.436*7.95] mapped 332078 sequences
[M::worker_pipeline::371.020*7.95] mapped 332160 sequences
[M::worker_pipeline::371.872*7.95] mapped 332110 sequences
[M::worker_pipeline::372.574*7.95] mapped 332144 sequences
[M::worker_pipeline::373.261*7.95] mapped 332128 sequences
[M::worker_pipeline::378.325*7.88] mapped 332138 sequences
[M::worker_pipeline::378.711*7.87] mapped 332152 sequences
[M::worker_pipeline::379.466*7.87] mapped 332124 sequences
[M::worker_pipeline::380.607*7.88] mapped 332120 sequences
[M::worker_pipeline::380.994*7.87] mapped 332096 sequences
[M::worker_pipeline::381.693*7.87] mapped 332072 sequences
[M::worker_pipeline::382.368*7.87] mapped 332026 sequences
[M::worker_pipeline::383.121*7.87] mapped 332008 sequences
[M::worker_pipeline::384.173*7.88] mapped 332010 sequences
[M::worker_pipeline::384.719*7.88] mapped 331990 sequences
[M::worker_pipeline::385.085*7.87] mapped 332060 sequences
[M::worker_pipeline::385.278*7.87] mapped 154490 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.5/read2.fq.gz
[M::main] Real time: 385.307 sec; CPU: 3031.835 sec; Peak RSS: 0.804 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:57:02 2021]
Finished job 0.
1 of 1 steps (100%) done
