Building DAG of jobs...
[M::worker_pipeline::286.394*3.47] mapped 332018 sequences
[M::worker_pipeline::286.944*3.48] mapped 332020 sequences
[M::worker_pipeline::287.560*3.48] mapped 332026 sequences
[M::worker_pipeline::288.169*3.48] mapped 332052 sequences
[M::worker_pipeline::288.741*3.48] mapped 332046 sequences
[M::worker_pipeline::289.375*3.48] mapped 332068 sequences
[M::worker_pipeline::289.953*3.48] mapped 332020 sequences
[M::worker_pipeline::290.556*3.48] mapped 332092 sequences
[M::worker_pipeline::291.176*3.48] mapped 332122 sequences
[M::worker_pipeline::291.774*3.48] mapped 332148 sequences
[M::worker_pipeline::292.395*3.48] mapped 332140 sequences
[M::worker_pipeline::292.986*3.48] mapped 332108 sequences
[M::worker_pipeline::293.559*3.48] mapped 332166 sequences
[M::worker_pipeline::294.147*3.48] mapped 332022 sequences
[M::worker_pipeline::294.753*3.48] mapped 331994 sequences
[M::worker_pipeline::295.332*3.48] mapped 331978 sequences
[M::worker_pipeline::295.914*3.48] mapped 331994 sequences
[M::worker_pipeline::296.520*3.48] mapped 331994 sequences
[M::worker_pipeline::297.103*3.48] mapped 331984 sequences
[M::worker_pipeline::297.729*3.48] mapped 332690 sequences
[M::worker_pipeline::298.325*3.49] mapped 332548 sequences
[M::worker_pipeline::298.919*3.49] mapped 332510 sequences
[M::worker_pipeline::299.502*3.49] mapped 332372 sequences
[M::worker_pipeline::300.125*3.49] mapped 332370 sequences
[M::worker_pipeline::300.749*3.49] mapped 332400 sequences
[M::worker_pipeline::301.336*3.49] mapped 332404 sequences
[M::worker_pipeline::301.969*3.49] mapped 332328 sequences
[M::worker_pipeline::302.545*3.49] mapped 332286 sequences
[M::worker_pipeline::303.145*3.49] mapped 332246 sequences
[M::worker_pipeline::303.736*3.49] mapped 332186 sequences
[M::worker_pipeline::304.359*3.49] mapped 332172 sequences
[M::worker_pipeline::304.964*3.49] mapped 332210 sequences
[M::worker_pipeline::305.541*3.49] mapped 332212 sequences
[M::worker_pipeline::306.162*3.49] mapped 332256 sequences
[M::worker_pipeline::306.774*3.49] mapped 332248 sequences
[M::worker_pipeline::307.367*3.49] mapped 332312 sequences
[M::worker_pipeline::307.939*3.49] mapped 332302 sequences
[M::worker_pipeline::308.523*3.49] mapped 332332 sequences
[M::worker_pipeline::309.105*3.49] mapped 332286 sequences
[M::worker_pipeline::309.690*3.49] mapped 332202 sequences
[M::worker_pipeline::310.271*3.49] mapped 332230 sequences
[M::worker_pipeline::310.872*3.50] mapped 332168 sequences
[M::worker_pipeline::311.433*3.50] mapped 332168 sequences
[M::worker_pipeline::312.063*3.50] mapped 332154 sequences
[M::worker_pipeline::312.672*3.50] mapped 332094 sequences
[M::worker_pipeline::313.291*3.50] mapped 332084 sequences
[M::worker_pipeline::313.855*3.50] mapped 332086 sequences
[M::worker_pipeline::314.464*3.50] mapped 332022 sequences
[M::worker_pipeline::315.048*3.50] mapped 332092 sequences
[M::worker_pipeline::315.675*3.50] mapped 332086 sequences
[M::worker_pipeline::316.283*3.50] mapped 332080 sequences
[M::worker_pipeline::316.867*3.50] mapped 332044 sequences
[M::worker_pipeline::317.474*3.50] mapped 332056 sequences
[M::worker_pipeline::318.051*3.50] mapped 332068 sequences
[M::worker_pipeline::318.656*3.50] mapped 332190 sequences
[M::worker_pipeline::319.276*3.50] mapped 332378 sequences
[M::worker_pipeline::319.870*3.50] mapped 332426 sequences
[M::worker_pipeline::320.489*3.50] mapped 332364 sequences
[M::worker_pipeline::321.097*3.50] mapped 332334 sequences
[M::worker_pipeline::321.691*3.50] mapped 332254 sequences
[M::worker_pipeline::322.256*3.50] mapped 332096 sequences
[M::worker_pipeline::322.854*3.50] mapped 332046 sequences
[M::worker_pipeline::323.442*3.50] mapped 332006 sequences
[M::worker_pipeline::324.031*3.50] mapped 332068 sequences
[M::worker_pipeline::324.646*3.50] mapped 332006 sequences
[M::worker_pipeline::325.241*3.51] mapped 332010 sequences
[M::worker_pipeline::325.792*3.51] mapped 332024 sequences
[M::worker_pipeline::326.398*3.51] mapped 332126 sequences
[M::worker_pipeline::326.971*3.51] mapped 332074 sequences
[M::worker_pipeline::327.592*3.51] mapped 332048 sequences
[M::worker_pipeline::328.225*3.51] mapped 332084 sequences
[M::worker_pipeline::328.770*3.51] mapped 332072 sequences
[M::worker_pipeline::329.362*3.51] mapped 332078 sequences
[M::worker_pipeline::329.943*3.51] mapped 332030 sequences
[M::worker_pipeline::330.515*3.51] mapped 332080 sequences
[M::worker_pipeline::331.132*3.51] mapped 332076 sequences
[M::worker_pipeline::331.776*3.51] mapped 332114 sequences
[M::worker_pipeline::332.349*3.51] mapped 331976 sequences
[M::worker_pipeline::332.914*3.51] mapped 332040 sequences
[M::worker_pipeline::333.519*3.51] mapped 331940 sequences
[M::worker_pipeline::334.085*3.51] mapped 331956 sequences
[M::worker_pipeline::334.712*3.51] mapped 331978 sequences
[M::worker_pipeline::339.784*3.47] mapped 332000 sequences
[M::worker_pipeline::339.946*3.47] mapped 332050 sequences
[M::worker_pipeline::339.974*3.47] mapped 67804 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read2.fq.gz
[M::main] Real time: 339.986 sec; CPU: 1180.536 sec; Peak RSS: 0.493 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:17:49 2021]
Finished job 0.
1 of 1 steps (100%) done
