Building DAG of jobs...
[M::worker_pipeline::285.878*3.98] mapped 332018 sequences
[M::worker_pipeline::286.454*3.98] mapped 332020 sequences
[M::worker_pipeline::287.068*3.98] mapped 332026 sequences
[M::worker_pipeline::287.690*3.98] mapped 332052 sequences
[M::worker_pipeline::288.275*3.98] mapped 332046 sequences
[M::worker_pipeline::288.837*3.98] mapped 332068 sequences
[M::worker_pipeline::289.439*3.98] mapped 332020 sequences
[M::worker_pipeline::290.018*3.98] mapped 332092 sequences
[M::worker_pipeline::290.590*3.99] mapped 332122 sequences
[M::worker_pipeline::291.176*3.99] mapped 332148 sequences
[M::worker_pipeline::291.788*3.99] mapped 332140 sequences
[M::worker_pipeline::292.375*3.99] mapped 332108 sequences
[M::worker_pipeline::292.971*3.99] mapped 332166 sequences
[M::worker_pipeline::293.569*3.99] mapped 332022 sequences
[M::worker_pipeline::294.160*3.99] mapped 331994 sequences
[M::worker_pipeline::294.729*3.99] mapped 331978 sequences
[M::worker_pipeline::295.373*3.99] mapped 331994 sequences
[M::worker_pipeline::295.977*3.99] mapped 331994 sequences
[M::worker_pipeline::296.606*3.99] mapped 331984 sequences
[M::worker_pipeline::297.220*3.99] mapped 332690 sequences
[M::worker_pipeline::297.850*3.99] mapped 332548 sequences
[M::worker_pipeline::298.399*3.99] mapped 332510 sequences
[M::worker_pipeline::298.978*3.99] mapped 332372 sequences
[M::worker_pipeline::299.584*3.99] mapped 332370 sequences
[M::worker_pipeline::300.204*3.99] mapped 332400 sequences
[M::worker_pipeline::300.793*3.99] mapped 332404 sequences
[M::worker_pipeline::301.412*3.99] mapped 332328 sequences
[M::worker_pipeline::302.014*3.99] mapped 332286 sequences
[M::worker_pipeline::302.625*4.00] mapped 332246 sequences
[M::worker_pipeline::303.277*4.00] mapped 332186 sequences
[M::worker_pipeline::303.864*4.00] mapped 332172 sequences
[M::worker_pipeline::304.472*4.00] mapped 332210 sequences
[M::worker_pipeline::305.065*4.00] mapped 332212 sequences
[M::worker_pipeline::305.640*4.00] mapped 332256 sequences
[M::worker_pipeline::306.238*4.00] mapped 332248 sequences
[M::worker_pipeline::306.839*4.00] mapped 332312 sequences
[M::worker_pipeline::307.461*4.00] mapped 332302 sequences
[M::worker_pipeline::308.072*4.00] mapped 332332 sequences
[M::worker_pipeline::308.687*4.00] mapped 332286 sequences
[M::worker_pipeline::309.274*4.00] mapped 332202 sequences
[M::worker_pipeline::309.863*4.00] mapped 332230 sequences
[M::worker_pipeline::310.438*4.00] mapped 332168 sequences
[M::worker_pipeline::311.050*4.00] mapped 332168 sequences
[M::worker_pipeline::311.635*4.00] mapped 332154 sequences
[M::worker_pipeline::312.223*4.00] mapped 332094 sequences
[M::worker_pipeline::312.845*4.01] mapped 332084 sequences
[M::worker_pipeline::313.406*4.01] mapped 332086 sequences
[M::worker_pipeline::313.971*4.01] mapped 332022 sequences
[M::worker_pipeline::314.602*4.01] mapped 332092 sequences
[M::worker_pipeline::315.227*4.01] mapped 332086 sequences
[M::worker_pipeline::315.797*4.01] mapped 332080 sequences
[M::worker_pipeline::316.422*4.01] mapped 332044 sequences
[M::worker_pipeline::316.999*4.01] mapped 332056 sequences
[M::worker_pipeline::317.591*4.01] mapped 332068 sequences
[M::worker_pipeline::318.234*4.01] mapped 332190 sequences
[M::worker_pipeline::318.810*4.01] mapped 332378 sequences
[M::worker_pipeline::319.390*4.01] mapped 332426 sequences
[M::worker_pipeline::319.978*4.01] mapped 332364 sequences
[M::worker_pipeline::320.576*4.01] mapped 332334 sequences
[M::worker_pipeline::321.176*4.01] mapped 332254 sequences
[M::worker_pipeline::321.745*4.01] mapped 332096 sequences
[M::worker_pipeline::322.330*4.01] mapped 332046 sequences
[M::worker_pipeline::322.922*4.01] mapped 332006 sequences
[M::worker_pipeline::323.533*4.01] mapped 332068 sequences
[M::worker_pipeline::324.128*4.01] mapped 332006 sequences
[M::worker_pipeline::324.722*4.02] mapped 332010 sequences
[M::worker_pipeline::325.316*4.02] mapped 332024 sequences
[M::worker_pipeline::325.933*4.02] mapped 332126 sequences
[M::worker_pipeline::326.561*4.02] mapped 332074 sequences
[M::worker_pipeline::327.157*4.02] mapped 332048 sequences
[M::worker_pipeline::327.750*4.02] mapped 332084 sequences
[M::worker_pipeline::328.343*4.02] mapped 332072 sequences
[M::worker_pipeline::328.914*4.02] mapped 332078 sequences
[M::worker_pipeline::329.466*4.02] mapped 332030 sequences
[M::worker_pipeline::330.060*4.02] mapped 332080 sequences
[M::worker_pipeline::330.695*4.02] mapped 332076 sequences
[M::worker_pipeline::331.306*4.02] mapped 332114 sequences
[M::worker_pipeline::331.886*4.02] mapped 331976 sequences
[M::worker_pipeline::332.491*4.02] mapped 332040 sequences
[M::worker_pipeline::333.064*4.02] mapped 331940 sequences
[M::worker_pipeline::338.195*3.98] mapped 331956 sequences
[M::worker_pipeline::338.377*3.98] mapped 331978 sequences
[M::worker_pipeline::338.546*3.98] mapped 332000 sequences
[M::worker_pipeline::339.080*3.98] mapped 332050 sequences
[M::worker_pipeline::339.119*3.98] mapped 67804 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/oa/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.3/read2.fq.gz
[M::main] Real time: 339.137 sec; CPU: 1350.732 sec; Peak RSS: 0.496 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:17:58 2021]
Finished job 0.
1 of 1 steps (100%) done
