Building DAG of jobs...
[M::worker_pipeline::285.683*3.50] mapped 332266 sequences
[M::worker_pipeline::286.305*3.50] mapped 332266 sequences
[M::worker_pipeline::286.883*3.50] mapped 332248 sequences
[M::worker_pipeline::287.503*3.50] mapped 332232 sequences
[M::worker_pipeline::288.125*3.50] mapped 332156 sequences
[M::worker_pipeline::288.730*3.50] mapped 332090 sequences
[M::worker_pipeline::289.326*3.50] mapped 332096 sequences
[M::worker_pipeline::289.921*3.50] mapped 332106 sequences
[M::worker_pipeline::290.522*3.50] mapped 332126 sequences
[M::worker_pipeline::291.121*3.50] mapped 332604 sequences
[M::worker_pipeline::291.719*3.50] mapped 332830 sequences
[M::worker_pipeline::292.349*3.50] mapped 332676 sequences
[M::worker_pipeline::292.951*3.50] mapped 332622 sequences
[M::worker_pipeline::293.538*3.50] mapped 332564 sequences
[M::worker_pipeline::294.152*3.50] mapped 332530 sequences
[M::worker_pipeline::294.801*3.50] mapped 332518 sequences
[M::worker_pipeline::295.381*3.50] mapped 332486 sequences
[M::worker_pipeline::295.994*3.50] mapped 332402 sequences
[M::worker_pipeline::296.580*3.50] mapped 332406 sequences
[M::worker_pipeline::297.181*3.50] mapped 332302 sequences
[M::worker_pipeline::297.795*3.50] mapped 332370 sequences
[M::worker_pipeline::298.369*3.51] mapped 332366 sequences
[M::worker_pipeline::298.967*3.51] mapped 332346 sequences
[M::worker_pipeline::299.569*3.51] mapped 332382 sequences
[M::worker_pipeline::300.170*3.51] mapped 332394 sequences
[M::worker_pipeline::300.745*3.51] mapped 332426 sequences
[M::worker_pipeline::301.347*3.51] mapped 332466 sequences
[M::worker_pipeline::301.906*3.51] mapped 332492 sequences
[M::worker_pipeline::302.504*3.51] mapped 332354 sequences
[M::worker_pipeline::303.091*3.51] mapped 332362 sequences
[M::worker_pipeline::303.716*3.51] mapped 332362 sequences
[M::worker_pipeline::304.299*3.51] mapped 332312 sequences
[M::worker_pipeline::304.885*3.51] mapped 332292 sequences
[M::worker_pipeline::305.468*3.51] mapped 332298 sequences
[M::worker_pipeline::306.052*3.51] mapped 332242 sequences
[M::worker_pipeline::306.637*3.51] mapped 332274 sequences
[M::worker_pipeline::307.221*3.51] mapped 332174 sequences
[M::worker_pipeline::307.806*3.51] mapped 332188 sequences
[M::worker_pipeline::308.406*3.52] mapped 332214 sequences
[M::worker_pipeline::309.033*3.52] mapped 332204 sequences
[M::worker_pipeline::309.619*3.52] mapped 332180 sequences
[M::worker_pipeline::310.266*3.52] mapped 332166 sequences
[M::worker_pipeline::310.886*3.52] mapped 332206 sequences
[M::worker_pipeline::311.461*3.52] mapped 332152 sequences
[M::worker_pipeline::312.064*3.52] mapped 332418 sequences
[M::worker_pipeline::312.668*3.52] mapped 332544 sequences
[M::worker_pipeline::313.310*3.52] mapped 332590 sequences
[M::worker_pipeline::313.909*3.52] mapped 332528 sequences
[M::worker_pipeline::314.541*3.52] mapped 332558 sequences
[M::worker_pipeline::315.168*3.52] mapped 332318 sequences
[M::worker_pipeline::315.956*3.52] mapped 332134 sequences
[M::worker_pipeline::316.812*3.52] mapped 332118 sequences
[M::worker_pipeline::317.580*3.51] mapped 332156 sequences
[M::worker_pipeline::318.356*3.51] mapped 332138 sequences
[M::worker_pipeline::319.151*3.51] mapped 332144 sequences
[M::worker_pipeline::319.861*3.51] mapped 332124 sequences
[M::worker_pipeline::320.428*3.51] mapped 332132 sequences
[M::worker_pipeline::321.021*3.51] mapped 332186 sequences
[M::worker_pipeline::321.614*3.51] mapped 332156 sequences
[M::worker_pipeline::322.211*3.51] mapped 332180 sequences
[M::worker_pipeline::322.823*3.51] mapped 332184 sequences
[M::worker_pipeline::323.558*3.51] mapped 332204 sequences
[M::worker_pipeline::324.374*3.51] mapped 332126 sequences
[M::worker_pipeline::325.068*3.51] mapped 332206 sequences
[M::worker_pipeline::325.930*3.51] mapped 332172 sequences
[M::worker_pipeline::326.512*3.51] mapped 332150 sequences
[M::worker_pipeline::327.094*3.51] mapped 332124 sequences
[M::worker_pipeline::327.647*3.51] mapped 332146 sequences
[M::worker_pipeline::328.257*3.51] mapped 332080 sequences
[M::worker_pipeline::328.840*3.51] mapped 331998 sequences
[M::worker_pipeline::329.398*3.51] mapped 332078 sequences
[M::worker_pipeline::330.042*3.51] mapped 332084 sequences
[M::worker_pipeline::330.627*3.51] mapped 332156 sequences
[M::worker_pipeline::330.639*3.51] mapped 24214 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.3.rep/read2.fq.gz
[M::main] Real time: 330.655 sec; CPU: 1160.492 sec; Peak RSS: 0.490 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:46:00 2021]
Finished job 0.
1 of 1 steps (100%) done
