Building DAG of jobs...
[M::worker_pipeline::288.055*3.92] mapped 332032 sequences
[M::worker_pipeline::288.668*3.92] mapped 332072 sequences
[M::worker_pipeline::289.267*3.92] mapped 332218 sequences
[M::worker_pipeline::289.876*3.92] mapped 332200 sequences
[M::worker_pipeline::290.471*3.92] mapped 332272 sequences
[M::worker_pipeline::291.059*3.92] mapped 332226 sequences
[M::worker_pipeline::291.637*3.92] mapped 332280 sequences
[M::worker_pipeline::292.242*3.92] mapped 332040 sequences
[M::worker_pipeline::292.838*3.92] mapped 332046 sequences
[M::worker_pipeline::293.457*3.92] mapped 332050 sequences
[M::worker_pipeline::294.122*3.92] mapped 332058 sequences
[M::worker_pipeline::294.686*3.93] mapped 332042 sequences
[M::worker_pipeline::295.277*3.93] mapped 332036 sequences
[M::worker_pipeline::295.846*3.93] mapped 332028 sequences
[M::worker_pipeline::296.428*3.93] mapped 332092 sequences
[M::worker_pipeline::297.034*3.93] mapped 332146 sequences
[M::worker_pipeline::297.624*3.93] mapped 332130 sequences
[M::worker_pipeline::298.231*3.93] mapped 332118 sequences
[M::worker_pipeline::298.795*3.93] mapped 332090 sequences
[M::worker_pipeline::299.406*3.93] mapped 332210 sequences
[M::worker_pipeline::300.032*3.93] mapped 332190 sequences
[M::worker_pipeline::300.622*3.93] mapped 332166 sequences
[M::worker_pipeline::301.213*3.93] mapped 332162 sequences
[M::worker_pipeline::301.817*3.93] mapped 332180 sequences
[M::worker_pipeline::302.420*3.93] mapped 332170 sequences
[M::worker_pipeline::303.068*3.93] mapped 332154 sequences
[M::worker_pipeline::303.649*3.93] mapped 332064 sequences
[M::worker_pipeline::304.251*3.93] mapped 332052 sequences
[M::worker_pipeline::304.819*3.94] mapped 332022 sequences
[M::worker_pipeline::305.431*3.94] mapped 332028 sequences
[M::worker_pipeline::305.991*3.94] mapped 332032 sequences
[M::worker_pipeline::306.657*3.94] mapped 332216 sequences
[M::worker_pipeline::307.270*3.94] mapped 332778 sequences
[M::worker_pipeline::307.880*3.94] mapped 332664 sequences
[M::worker_pipeline::308.495*3.94] mapped 332560 sequences
[M::worker_pipeline::309.081*3.94] mapped 332506 sequences
[M::worker_pipeline::309.686*3.94] mapped 332536 sequences
[M::worker_pipeline::310.257*3.94] mapped 332508 sequences
[M::worker_pipeline::310.879*3.94] mapped 332456 sequences
[M::worker_pipeline::311.484*3.94] mapped 332414 sequences
[M::worker_pipeline::312.068*3.94] mapped 332370 sequences
[M::worker_pipeline::312.694*3.94] mapped 332326 sequences
[M::worker_pipeline::313.308*3.94] mapped 332304 sequences
[M::worker_pipeline::313.860*3.94] mapped 332250 sequences
[M::worker_pipeline::314.511*3.94] mapped 332292 sequences
[M::worker_pipeline::315.095*3.94] mapped 332282 sequences
[M::worker_pipeline::315.646*3.95] mapped 332278 sequences
[M::worker_pipeline::316.251*3.95] mapped 332356 sequences
[M::worker_pipeline::316.902*3.95] mapped 332340 sequences
[M::worker_pipeline::317.518*3.95] mapped 332432 sequences
[M::worker_pipeline::318.106*3.95] mapped 332358 sequences
[M::worker_pipeline::318.747*3.95] mapped 332250 sequences
[M::worker_pipeline::319.346*3.95] mapped 332296 sequences
[M::worker_pipeline::319.965*3.95] mapped 332268 sequences
[M::worker_pipeline::320.566*3.95] mapped 332218 sequences
[M::worker_pipeline::321.194*3.95] mapped 332194 sequences
[M::worker_pipeline::321.771*3.95] mapped 332194 sequences
[M::worker_pipeline::322.383*3.95] mapped 332156 sequences
[M::worker_pipeline::322.973*3.95] mapped 332150 sequences
[M::worker_pipeline::323.565*3.95] mapped 332122 sequences
[M::worker_pipeline::324.187*3.95] mapped 332176 sequences
[M::worker_pipeline::324.780*3.95] mapped 332204 sequences
[M::worker_pipeline::325.381*3.95] mapped 332134 sequences
[M::worker_pipeline::325.940*3.95] mapped 332122 sequences
[M::worker_pipeline::326.572*3.95] mapped 332082 sequences
[M::worker_pipeline::327.168*3.95] mapped 332126 sequences
[M::worker_pipeline::327.781*3.95] mapped 332142 sequences
[M::worker_pipeline::328.364*3.95] mapped 332222 sequences
[M::worker_pipeline::328.960*3.95] mapped 332386 sequences
[M::worker_pipeline::329.535*3.96] mapped 332484 sequences
[M::worker_pipeline::330.177*3.96] mapped 332416 sequences
[M::worker_pipeline::330.770*3.96] mapped 332386 sequences
[M::worker_pipeline::331.338*3.96] mapped 332368 sequences
[M::worker_pipeline::332.001*3.96] mapped 332216 sequences
[M::worker_pipeline::332.594*3.96] mapped 332088 sequences
[M::worker_pipeline::333.205*3.96] mapped 332078 sequences
[M::worker_pipeline::333.807*3.96] mapped 332114 sequences
[M::worker_pipeline::334.414*3.96] mapped 332090 sequences
[M::worker_pipeline::335.024*3.96] mapped 332146 sequences
[M::worker_pipeline::340.205*3.92] mapped 332080 sequences
[M::worker_pipeline::340.406*3.92] mapped 332110 sequences
[M::worker_pipeline::340.654*3.92] mapped 332172 sequences
[M::worker_pipeline::341.096*3.92] mapped 332094 sequences
[M::worker_pipeline::341.669*3.92] mapped 332148 sequences
[M::worker_pipeline::342.220*3.92] mapped 332104 sequences
[M::worker_pipeline::342.865*3.92] mapped 332136 sequences
[M::worker_pipeline::343.443*3.92] mapped 332128 sequences
[M::worker_pipeline::344.039*3.92] mapped 332160 sequences
[M::worker_pipeline::344.660*3.92] mapped 332122 sequences
[M::worker_pipeline::345.230*3.92] mapped 332124 sequences
[M::worker_pipeline::345.783*3.92] mapped 332132 sequences
[M::worker_pipeline::346.384*3.92] mapped 332046 sequences
[M::worker_pipeline::346.976*3.92] mapped 332050 sequences
[M::worker_pipeline::347.581*3.92] mapped 332070 sequences
[M::worker_pipeline::348.120*3.92] mapped 332002 sequences
[M::worker_pipeline::348.719*3.92] mapped 332012 sequences
[M::worker_pipeline::349.317*3.93] mapped 332052 sequences
[M::worker_pipeline::350.003*3.93] mapped 332096 sequences
[M::worker_pipeline::350.058*3.93] mapped 95528 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T44.4.1/read2.fq.gz
[M::main] Real time: 350.080 sec; CPU: 1374.178 sec; Peak RSS: 0.541 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Fri Oct 15 16:18:06 2021]
Finished job 0.
1 of 1 steps (100%) done
