Building DAG of jobs...
[M::worker_pipeline::297.836*3.45] mapped 332488 sequences
[M::worker_pipeline::298.552*3.45] mapped 332330 sequences
[M::worker_pipeline::299.271*3.45] mapped 332324 sequences
[M::worker_pipeline::300.017*3.45] mapped 332332 sequences
[M::worker_pipeline::300.709*3.45] mapped 332318 sequences
[M::worker_pipeline::301.360*3.45] mapped 332220 sequences
[M::worker_pipeline::301.959*3.45] mapped 332244 sequences
[M::worker_pipeline::302.526*3.45] mapped 332210 sequences
[M::worker_pipeline::303.148*3.45] mapped 332184 sequences
[M::worker_pipeline::303.749*3.45] mapped 332196 sequences
[M::worker_pipeline::304.356*3.45] mapped 332188 sequences
[M::worker_pipeline::304.974*3.45] mapped 332164 sequences
[M::worker_pipeline::305.563*3.45] mapped 332174 sequences
[M::worker_pipeline::306.115*3.46] mapped 332194 sequences
[M::worker_pipeline::306.704*3.46] mapped 332136 sequences
[M::worker_pipeline::307.315*3.46] mapped 332140 sequences
[M::worker_pipeline::307.889*3.46] mapped 332246 sequences
[M::worker_pipeline::308.547*3.46] mapped 332482 sequences
[M::worker_pipeline::309.148*3.46] mapped 332632 sequences
[M::worker_pipeline::309.745*3.46] mapped 332544 sequences
[M::worker_pipeline::310.339*3.46] mapped 332488 sequences
[M::worker_pipeline::310.936*3.46] mapped 332438 sequences
[M::worker_pipeline::311.537*3.46] mapped 332142 sequences
[M::worker_pipeline::312.137*3.46] mapped 332048 sequences
[M::worker_pipeline::312.727*3.46] mapped 332122 sequences
[M::worker_pipeline::313.316*3.47] mapped 332114 sequences
[M::worker_pipeline::313.900*3.47] mapped 332150 sequences
[M::worker_pipeline::314.441*3.47] mapped 332156 sequences
[M::worker_pipeline::315.038*3.47] mapped 332190 sequences
[M::worker_pipeline::315.672*3.47] mapped 332176 sequences
[M::worker_pipeline::316.268*3.47] mapped 332162 sequences
[M::worker_pipeline::316.855*3.47] mapped 332192 sequences
[M::worker_pipeline::317.428*3.47] mapped 332172 sequences
[M::worker_pipeline::318.006*3.47] mapped 332208 sequences
[M::worker_pipeline::318.589*3.47] mapped 332174 sequences
[M::worker_pipeline::319.200*3.47] mapped 332140 sequences
[M::worker_pipeline::319.785*3.47] mapped 332182 sequences
[M::worker_pipeline::320.336*3.47] mapped 332132 sequences
[M::worker_pipeline::320.933*3.48] mapped 332066 sequences
[M::worker_pipeline::321.528*3.48] mapped 332112 sequences
[M::worker_pipeline::322.101*3.48] mapped 332072 sequences
[M::worker_pipeline::322.731*3.48] mapped 332002 sequences
[M::worker_pipeline::323.284*3.48] mapped 332088 sequences
[M::worker_pipeline::323.865*3.48] mapped 332088 sequences
[M::worker_pipeline::323.965*3.48] mapped 133760 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ms/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read2.fq.gz
[M::main] Real time: 323.981 sec; CPU: 1127.501 sec; Peak RSS: 0.494 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:40:09 2021]
Finished job 0.
1 of 1 steps (100%) done
