Building DAG of jobs...
[M::worker_pipeline::327.959*8.15] mapped 332488 sequences
[M::worker_pipeline::328.348*8.14] mapped 332330 sequences
[M::worker_pipeline::329.134*8.14] mapped 332324 sequences
[M::worker_pipeline::330.471*8.14] mapped 332332 sequences
[M::worker_pipeline::331.187*8.14] mapped 332318 sequences
[M::worker_pipeline::332.193*8.15] mapped 332220 sequences
[M::worker_pipeline::332.556*8.14] mapped 332244 sequences
[M::worker_pipeline::333.128*8.14] mapped 332210 sequences
[M::worker_pipeline::334.046*8.14] mapped 332184 sequences
[M::worker_pipeline::334.408*8.13] mapped 332196 sequences
[M::worker_pipeline::335.282*8.13] mapped 332188 sequences
[M::worker_pipeline::335.873*8.13] mapped 332164 sequences
[M::worker_pipeline::336.708*8.13] mapped 332174 sequences
[M::worker_pipeline::337.719*8.12] mapped 332194 sequences
[M::worker_pipeline::338.961*8.13] mapped 332136 sequences
[M::worker_pipeline::339.356*8.12] mapped 332140 sequences
[M::worker_pipeline::340.178*8.12] mapped 332246 sequences
[M::worker_pipeline::341.346*8.12] mapped 332482 sequences
[M::worker_pipeline::342.068*8.12] mapped 332632 sequences
[M::worker_pipeline::342.744*8.13] mapped 332544 sequences
[M::worker_pipeline::343.445*8.13] mapped 332488 sequences
[M::worker_pipeline::344.050*8.13] mapped 332438 sequences
[M::worker_pipeline::344.979*8.14] mapped 332142 sequences
[M::worker_pipeline::345.353*8.13] mapped 332048 sequences
[M::worker_pipeline::346.031*8.13] mapped 332122 sequences
[M::worker_pipeline::346.358*8.13] mapped 332114 sequences
[M::worker_pipeline::347.110*8.12] mapped 332150 sequences
[M::worker_pipeline::347.959*8.12] mapped 332156 sequences
[M::worker_pipeline::348.794*8.12] mapped 332190 sequences
[M::worker_pipeline::349.697*8.12] mapped 332176 sequences
[M::worker_pipeline::350.467*8.11] mapped 332162 sequences
[M::worker_pipeline::351.296*8.11] mapped 332192 sequences
[M::worker_pipeline::352.350*8.12] mapped 332172 sequences
[M::worker_pipeline::358.670*8.01] mapped 332208 sequences
[M::worker_pipeline::359.032*8.00] mapped 332174 sequences
[M::worker_pipeline::359.718*8.00] mapped 332140 sequences
[M::worker_pipeline::360.298*8.00] mapped 332182 sequences
[M::worker_pipeline::361.157*8.00] mapped 332132 sequences
[M::worker_pipeline::361.698*8.00] mapped 332066 sequences
[M::worker_pipeline::362.219*8.00] mapped 332112 sequences
[M::worker_pipeline::362.945*8.00] mapped 332072 sequences
[M::worker_pipeline::364.221*8.00] mapped 332002 sequences
[M::worker_pipeline::364.966*8.00] mapped 332088 sequences
[M::worker_pipeline::365.306*8.00] mapped 332088 sequences
[M::worker_pipeline::365.446*7.99] mapped 133760 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.2/read2.fq.gz
[M::main] Real time: 365.479 sec; CPU: 2920.977 sec; Peak RSS: 0.779 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:59:58 2021]
Finished job 0.
1 of 1 steps (100%) done
