Building DAG of jobs...
[M::worker_pipeline::297.117*3.89] mapped 332564 sequences
[M::worker_pipeline::297.697*3.89] mapped 332442 sequences
[M::worker_pipeline::298.339*3.89] mapped 332410 sequences
[M::worker_pipeline::298.927*3.89] mapped 332376 sequences
[M::worker_pipeline::299.550*3.89] mapped 332426 sequences
[M::worker_pipeline::300.148*3.89] mapped 332266 sequences
[M::worker_pipeline::300.743*3.89] mapped 332284 sequences
[M::worker_pipeline::301.388*3.89] mapped 332290 sequences
[M::worker_pipeline::302.013*3.89] mapped 332206 sequences
[M::worker_pipeline::302.566*3.89] mapped 332222 sequences
[M::worker_pipeline::303.258*3.89] mapped 332234 sequences
[M::worker_pipeline::304.439*3.90] mapped 332220 sequences
[M::worker_pipeline::304.597*3.89] mapped 332238 sequences
[M::worker_pipeline::305.104*3.90] mapped 332248 sequences
[M::worker_pipeline::305.689*3.90] mapped 332304 sequences
[M::worker_pipeline::306.316*3.90] mapped 332394 sequences
[M::worker_pipeline::306.968*3.90] mapped 332188 sequences
[M::worker_pipeline::307.558*3.90] mapped 332206 sequences
[M::worker_pipeline::308.186*3.90] mapped 332236 sequences
[M::worker_pipeline::308.799*3.90] mapped 332206 sequences
[M::worker_pipeline::309.411*3.90] mapped 332168 sequences
[M::worker_pipeline::310.023*3.90] mapped 332158 sequences
[M::worker_pipeline::310.710*3.90] mapped 332118 sequences
[M::worker_pipeline::311.252*3.90] mapped 332090 sequences
[M::worker_pipeline::311.860*3.90] mapped 332102 sequences
[M::worker_pipeline::312.651*3.90] mapped 332042 sequences
[M::worker_pipeline::313.542*3.90] mapped 332062 sequences
[M::worker_pipeline::314.354*3.90] mapped 332120 sequences
[M::worker_pipeline::315.095*3.89] mapped 332090 sequences
[M::worker_pipeline::315.666*3.90] mapped 332074 sequences
[M::worker_pipeline::316.321*3.90] mapped 332060 sequences
[M::worker_pipeline::316.880*3.90] mapped 332096 sequences
[M::worker_pipeline::317.583*3.90] mapped 332232 sequences
[M::worker_pipeline::318.265*3.90] mapped 332404 sequences
[M::worker_pipeline::318.837*3.90] mapped 332486 sequences
[M::worker_pipeline::319.431*3.90] mapped 332370 sequences
[M::worker_pipeline::320.004*3.90] mapped 332318 sequences
[M::worker_pipeline::320.645*3.90] mapped 332240 sequences
[M::worker_pipeline::321.246*3.90] mapped 332060 sequences
[M::worker_pipeline::321.821*3.90] mapped 331998 sequences
[M::worker_pipeline::322.400*3.90] mapped 332020 sequences
[M::worker_pipeline::323.059*3.90] mapped 332018 sequences
[M::worker_pipeline::323.623*3.90] mapped 332034 sequences
[M::worker_pipeline::324.280*3.90] mapped 332050 sequences
[M::worker_pipeline::324.890*3.90] mapped 332062 sequences
[M::worker_pipeline::325.452*3.91] mapped 332114 sequences
[M::worker_pipeline::326.106*3.91] mapped 332066 sequences
[M::worker_pipeline::326.731*3.91] mapped 332060 sequences
[M::worker_pipeline::327.305*3.91] mapped 332076 sequences
[M::worker_pipeline::327.964*3.91] mapped 332084 sequences
[M::worker_pipeline::328.542*3.91] mapped 332040 sequences
[M::worker_pipeline::329.238*3.91] mapped 332104 sequences
[M::worker_pipeline::329.868*3.91] mapped 332080 sequences
[M::worker_pipeline::330.462*3.91] mapped 332074 sequences
[M::worker_pipeline::331.019*3.91] mapped 331960 sequences
[M::worker_pipeline::331.645*3.91] mapped 332016 sequences
[M::worker_pipeline::332.301*3.91] mapped 331982 sequences
[M::worker_pipeline::332.920*3.91] mapped 331920 sequences
[M::worker_pipeline::333.507*3.91] mapped 331984 sequences
[M::worker_pipeline::334.170*3.91] mapped 332010 sequences
[M::worker_pipeline::334.494*3.91] mapped 216360 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.1/read2.fq.gz
[M::main] Real time: 334.516 sec; CPU: 1308.360 sec; Peak RSS: 0.533 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:49:35 2021]
Finished job 0.
1 of 1 steps (100%) done
