Building DAG of jobs...
[M::worker_pipeline::303.019*3.74] mapped 332176 sequences
[M::worker_pipeline::303.613*3.74] mapped 332054 sequences
[M::worker_pipeline::304.176*3.74] mapped 332104 sequences
[M::worker_pipeline::304.840*3.74] mapped 332056 sequences
[M::worker_pipeline::305.494*3.74] mapped 332010 sequences
[M::worker_pipeline::306.164*3.74] mapped 332080 sequences
[M::worker_pipeline::306.785*3.74] mapped 332108 sequences
[M::worker_pipeline::306.804*3.74] mapped 35822 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.1/read2.fq.gz
[M::main] Real time: 306.825 sec; CPU: 1147.721 sec; Peak RSS: 0.524 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:50:24 2021]
Finished job 0.
1 of 1 steps (100%) done
