Building DAG of jobs...
[M::worker_pipeline::305.097*8.13] mapped 331986 sequences
[M::worker_pipeline::305.822*8.13] mapped 331988 sequences
[M::worker_pipeline::306.480*8.13] mapped 332004 sequences
[M::worker_pipeline::307.101*8.14] mapped 332056 sequences
[M::worker_pipeline::307.747*8.14] mapped 332552 sequences
[M::worker_pipeline::308.324*8.14] mapped 332586 sequences
[M::worker_pipeline::308.970*8.14] mapped 332536 sequences
[M::worker_pipeline::309.604*8.14] mapped 332396 sequences
[M::worker_pipeline::310.211*8.14] mapped 332398 sequences
[M::worker_pipeline::310.573*8.14] mapped 332354 sequences
[M::worker_pipeline::311.212*8.14] mapped 332354 sequences
[M::worker_pipeline::312.056*8.15] mapped 332316 sequences
[M::worker_pipeline::312.761*8.15] mapped 332262 sequences
[M::worker_pipeline::313.372*8.15] mapped 332240 sequences
[M::worker_pipeline::313.714*8.14] mapped 332228 sequences
[M::worker_pipeline::314.523*8.15] mapped 332160 sequences
[M::worker_pipeline::314.982*8.15] mapped 332234 sequences
[M::worker_pipeline::315.812*8.15] mapped 332210 sequences
[M::worker_pipeline::316.530*8.16] mapped 332238 sequences
[M::worker_pipeline::317.177*8.16] mapped 332286 sequences
[M::worker_pipeline::317.524*8.15] mapped 332302 sequences
[M::worker_pipeline::318.220*8.16] mapped 332438 sequences
[M::worker_pipeline::318.809*8.16] mapped 332220 sequences
[M::worker_pipeline::319.718*8.16] mapped 332214 sequences
[M::worker_pipeline::320.312*8.16] mapped 332216 sequences
[M::worker_pipeline::320.641*8.16] mapped 332178 sequences
[M::worker_pipeline::321.378*8.16] mapped 332134 sequences
[M::worker_pipeline::322.193*8.17] mapped 332158 sequences
[M::worker_pipeline::322.870*8.17] mapped 332128 sequences
[M::worker_pipeline::323.461*8.17] mapped 332090 sequences
[M::worker_pipeline::324.048*8.17] mapped 332068 sequences
[M::worker_pipeline::324.395*8.17] mapped 332076 sequences
[M::worker_pipeline::325.055*8.17] mapped 332086 sequences
[M::worker_pipeline::325.917*8.18] mapped 332130 sequences
[M::worker_pipeline::326.421*8.18] mapped 332106 sequences
[M::worker_pipeline::331.552*8.09] mapped 332052 sequences
[M::worker_pipeline::331.875*8.08] mapped 332068 sequences
[M::worker_pipeline::332.517*8.08] mapped 332092 sequences
[M::worker_pipeline::333.130*8.08] mapped 332190 sequences
[M::worker_pipeline::333.705*8.09] mapped 332402 sequences
[M::worker_pipeline::334.056*8.08] mapped 332492 sequences
[M::worker_pipeline::334.780*8.08] mapped 332414 sequences
[M::worker_pipeline::335.590*8.07] mapped 332422 sequences
[M::worker_pipeline::336.473*8.07] mapped 332326 sequences
[M::worker_pipeline::337.207*8.07] mapped 332086 sequences
[M::worker_pipeline::337.972*8.07] mapped 332010 sequences
[M::worker_pipeline::338.712*8.07] mapped 332060 sequences
[M::worker_pipeline::339.542*8.08] mapped 332024 sequences
[M::worker_pipeline::339.979*8.08] mapped 332080 sequences
[M::worker_pipeline::340.482*8.07] mapped 332056 sequences
[M::worker_pipeline::341.171*8.08] mapped 332054 sequences
[M::worker_pipeline::341.945*8.08] mapped 332068 sequences
[M::worker_pipeline::342.288*8.08] mapped 332114 sequences
[M::worker_pipeline::343.050*8.08] mapped 332096 sequences
[M::worker_pipeline::343.913*8.09] mapped 332082 sequences
[M::worker_pipeline::344.521*8.09] mapped 332156 sequences
[M::worker_pipeline::345.176*8.09] mapped 332086 sequences
[M::worker_pipeline::345.820*8.09] mapped 332106 sequences
[M::worker_pipeline::346.156*8.08] mapped 332108 sequences
[M::worker_pipeline::346.760*8.08] mapped 332094 sequences
[M::worker_pipeline::347.556*8.08] mapped 332048 sequences
[M::worker_pipeline::348.129*8.08] mapped 332044 sequences
[M::worker_pipeline::349.090*8.09] mapped 332032 sequences
[M::worker_pipeline::349.683*8.09] mapped 331964 sequences
[M::worker_pipeline::350.311*8.09] mapped 331952 sequences
[M::worker_pipeline::350.687*8.09] mapped 331996 sequences
[M::worker_pipeline::351.382*8.09] mapped 331990 sequences
[M::worker_pipeline::351.549*8.09] mapped 147452 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/at/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.4.4/read2.fq.gz
[M::main] Real time: 351.562 sec; CPU: 2843.566 sec; Peak RSS: 0.755 GB
[bam_sort_core] merging from 80 files and 16 in-memory blocks...
[Sun Oct 17 22:57:10 2021]
Finished job 0.
1 of 1 steps (100%) done
