Building DAG of jobs...
[M::worker_pipeline::307.828*3.75] mapped 332322 sequences
[M::worker_pipeline::308.464*3.75] mapped 332284 sequences
[M::worker_pipeline::309.176*3.75] mapped 332316 sequences
[M::worker_pipeline::309.745*3.75] mapped 332246 sequences
[M::worker_pipeline::310.373*3.75] mapped 332226 sequences
[M::worker_pipeline::310.937*3.75] mapped 332174 sequences
[M::worker_pipeline::311.676*3.75] mapped 332188 sequences
[M::worker_pipeline::312.331*3.75] mapped 332150 sequences
[M::worker_pipeline::312.935*3.75] mapped 332184 sequences
[M::worker_pipeline::313.564*3.75] mapped 332160 sequences
[M::worker_pipeline::314.284*3.75] mapped 332198 sequences
[M::worker_pipeline::314.968*3.75] mapped 332116 sequences
[M::worker_pipeline::315.624*3.75] mapped 332192 sequences
[M::worker_pipeline::316.344*3.75] mapped 332130 sequences
[M::worker_pipeline::317.059*3.75] mapped 332510 sequences
[M::worker_pipeline::317.776*3.75] mapped 332584 sequences
[M::worker_pipeline::318.764*3.75] mapped 332516 sequences
[M::worker_pipeline::319.783*3.74] mapped 332448 sequences
[M::worker_pipeline::320.547*3.74] mapped 332462 sequences
[M::worker_pipeline::321.253*3.74] mapped 332156 sequences
[M::worker_pipeline::321.908*3.74] mapped 332092 sequences
[M::worker_pipeline::322.621*3.74] mapped 332128 sequences
[M::worker_pipeline::323.284*3.74] mapped 332074 sequences
[M::worker_pipeline::323.937*3.74] mapped 332116 sequences
[M::worker_pipeline::324.670*3.74] mapped 332142 sequences
[M::worker_pipeline::325.282*3.74] mapped 332136 sequences
[M::worker_pipeline::325.923*3.74] mapped 332170 sequences
[M::worker_pipeline::326.629*3.74] mapped 332134 sequences
[M::worker_pipeline::327.308*3.74] mapped 332172 sequences
[M::worker_pipeline::327.951*3.74] mapped 332108 sequences
[M::worker_pipeline::328.640*3.74] mapped 332172 sequences
[M::worker_pipeline::329.228*3.74] mapped 332130 sequences
[M::worker_pipeline::329.913*3.74] mapped 332202 sequences
[M::worker_pipeline::330.528*3.74] mapped 332150 sequences
[M::worker_pipeline::331.106*3.75] mapped 332138 sequences
[M::worker_pipeline::331.793*3.75] mapped 332030 sequences
[M::worker_pipeline::332.466*3.75] mapped 332070 sequences
[M::worker_pipeline::333.159*3.74] mapped 332048 sequences
[M::worker_pipeline::333.885*3.74] mapped 331994 sequences
[M::worker_pipeline::334.530*3.75] mapped 332030 sequences
[M::worker_pipeline::335.266*3.75] mapped 332102 sequences
[M::worker_pipeline::335.312*3.75] mapped 82798 sequences
[M::main] Version: 2.22-r1101
[M::main] CMD: minimap2 --secondary=no -t 16 -R @RG\tID:snippy\tSM:snippy -ax sr /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/ct/reference.fasta /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read1.fq.gz /work/FAC/FBM/DMF/smitri/evomicrocomm/genome_size/data/T33.3.5/read2.fq.gz
[M::main] Real time: 335.331 sec; CPU: 1255.807 sec; Peak RSS: 0.508 GB
[bam_sort_core] merging from 64 files and 16 in-memory blocks...
[Sun Oct 17 22:50:42 2021]
Finished job 0.
1 of 1 steps (100%) done
